file_name,angle
188,164
188,176
189,153
189,165
189,177
190,154
190,166
190,178
191,155
191,167
191,179
192,156
192,168
192,180
193,157
193,169
193,181
194,158
194,170
194,182
195,159
195,171
195,183
196,160
196,172
196,184
197,161
197,173
197,185
198,162
198,174
198,186
199,163
199,175
199,187
200,164
200,176
200,188
201,165
201,177
201,189
202,166
202,178
202,190
203,167
203,179
203,191
204,168
204,180
204,192
205,169
205,181
205,193
206,170
206,182
206,194
207,171
207,183
207,195
208,172
208,184
208,196
209,173
209,185
209,197
210,174
210,186
210,198
211,175
211,187
211,199
212,176
212,188
212,200
213,177
213,189
213,201
214,178
214,190
214,202
215,179
215,191
215,203
216,180
216,192
216,204
217,181
217,193
217,205
218,182
218,194
218,206
219,183
219,195
219,207
220,184
220,196
220,208
221,185
221,197
221,209
222,186
222,198
222,210
223,187
223,199
223,211
224,188
224,200
224,212
225,189
225,201
225,213
226,190
226,202
226,214
227,191
227,203
227,215
228,192
228,204
228,216
229,193
229,205
229,217
230,194
230,206
230,218
231,195
231,207
231,219
232,196
232,208
232,220
233,197
233,209
233,221
234,198
234,210
234,222
235,199
235,211
235,223
236,200
236,212
236,224
237,201
237,213
237,225
238,202
238,214
238,226
239,203
239,215
239,227
240,204
240,216
240,228
241,205
241,217
241,229
242,206
242,218
242,230
243,207
243,219
243,231
244,208
244,220
244,232
245,209
245,221
245,233
246,210
246,222
246,234
247,211
247,223
247,235
248,212
248,224
248,236
249,213
249,225
249,237
250,214
250,226
250,238
251,215
251,227
251,239
252,216
252,228
252,240
253,217
253,229
253,241
254,218
254,230
254,242
255,219
255,231
255,243
256,220
256,232
256,244
257,221
257,233
257,245
258,222
258,234
258,246
259,223
259,235
259,247
260,224
260,236
260,248
261,225
261,237
261,249
262,226
262,238
262,250
263,227
263,239
263,251
264,228
264,240
264,252
265,229
265,241
265,253
266,230
266,242
266,254
267,231
267,243
267,255
268,232
268,244
268,256
269,233
269,245
269,257
270,234
270,246
270,258
271,235
271,247
271,259
272,236
272,248
272,260
273,237
273,249
273,261
274,238
274,250
274,262
275,239
275,251
275,263
276,240
276,252
276,264
277,241
277,253
277,265
278,242
278,254
278,266
279,243
279,255
279,267
280,244
280,256
280,268
281,245
281,257
281,269
282,246
282,258
282,270
283,247
283,259
283,271
284,248
284,260
284,272
285,249
285,261
285,273
286,250
286,262
286,274
287,251
287,263
287,275
288,252
288,264
288,276
289,253
289,265
289,277
290,254
290,266
290,278
291,255
291,267
291,279
292,256
292,268
292,280
293,257
293,269
293,281
294,258
294,270
294,282
295,259
295,271
295,283
296,260
296,272
296,284
297,261
297,273
297,285
298,262
298,274
298,286
299,263
299,275
299,287
300,264
300,276
300,288
301,265
301,277
301,289
302,266
302,278
302,290
303,267
303,279
303,291
304,268
304,280
304,292
305,269
305,281
305,293
306,270
306,282
306,294
307,271
307,283
307,295
308,272
308,284
308,296
309,273
309,285
309,297
310,274
310,286
310,298
311,275
311,287
311,299
312,276
312,288
312,300
313,277
313,289
313,301
314,278
314,290
314,302
315,279
315,291
315,303
316,280
316,292
316,304
317,281
317,293
317,305
318,282
318,294
318,306
319,283
319,295
319,307
320,284
320,296
320,308
321,285
321,297
321,309
322,286
322,298
322,310
323,287
323,299
323,311
324,288
324,300
324,312
325,289
325,301
325,313
326,290
326,302
326,314
327,291
327,303
327,315
328,292
328,304
328,316
329,293
329,305
329,317
330,294
330,306
330,318
331,295
331,307
331,319
332,296
332,308
332,320
333,297
333,309
333,321
334,298
334,310
334,322
335,299
335,311
335,323
336,300
336,312
336,324
337,301
337,313
337,325
338,302
338,314
338,326
339,303
339,315
339,327
340,304
340,316
340,328
341,305
341,317
341,329
342,306
342,318
342,330
343,307
343,319
343,331
344,308
344,320
344,332
345,309
345,321
345,333
346,310
346,322
346,334
347,311
347,323
347,335
348,312
348,324
348,336
349,313
349,325
349,337
350,314
350,326
350,338
351,315
351,327
351,339
352,316
352,328
352,340
353,317
353,329
353,341
354,318
354,330
354,342
355,319
355,331
355,343
356,320
356,332
356,344
357,321
357,333
357,345
358,322
358,334
358,346
359,323
359,335
359,347
360,324
360,336
360,348
361,325
361,337
361,349
362,326
362,338
362,350
363,327
363,339
363,351
364,328
364,340
364,352
365,329
365,341
365,353
366,330
366,342
366,354
367,331
367,343
367,355
368,332
368,344
368,356
369,333
369,345
369,357
370,334
370,346
370,358
371,335
371,347
371,359
372,336
372,348
372,360
373,337
373,349
373,361
374,338
374,350
374,362
375,339
375,351
375,363
376,340
376,352
376,364
377,341
377,353
377,365
378,342
378,354
378,366
379,343
379,355
379,367
380,344
380,356
380,368
381,345
381,357
381,369
382,346
382,358
382,370
383,347
383,359
383,371
384,348
384,360
384,372
385,349
385,361
385,373
386,350
386,362
386,374
387,351
387,363
387,375
388,352
388,364
388,376
389,353
389,365
389,377
390,354
390,366
390,378
391,355
391,367
391,379
392,356
392,368
392,380
393,357
393,369
393,381
394,358
394,370
394,382
395,359
395,371
395,383
396,360
396,372
396,384
397,361
397,373
397,385
398,362
398,374
398,386
399,363
399,375
399,387
400,364
400,376
400,388
401,365
401,377
401,389
402,366
402,378
402,390
403,367
403,379
403,391
404,368
404,380
404,392
405,369
405,381
405,393
406,370
406,382
406,394
407,371
407,383
407,395
408,372
408,384
408,396
409,373
409,385
409,397
410,374
410,386
410,398
411,375
411,387
411,399
412,376
412,388
412,400
413,377
413,389
413,401
414,378
414,390
414,402
415,379
415,391
415,403
416,380
416,392
416,404
417,381
417,393
417,405
418,382
418,394
418,406
419,383
419,395
419,407
420,384
420,396
420,408
421,385
421,397
421,409
422,386
422,398
422,410
423,387
423,399
423,411
424,388
424,400
424,412
425,389
425,401
425,413
426,390
426,402
426,414
427,391
427,403
427,415
428,392
428,404
428,416
429,393
429,405
429,417
430,394
430,406
430,418
431,395
431,407
431,419
432,396
432,408
432,420
433,397
433,409
433,421
434,398
434,410
434,422
435,399
435,411
435,423
436,400
436,412
436,424
437,401
437,413
437,425
438,402
438,414
438,426
439,403
439,415
439,427
440,404
440,416
440,428
441,405
441,417
441,429
442,406
442,418
442,430
443,407
443,419
443,431
444,408
444,420
444,432
445,409
445,421
445,433
446,410
446,422
446,434
447,411
447,423
447,435
448,412
448,424
448,436
449,413
449,425
449,437
450,414
450,426
450,438
451,415
451,427
451,439
452,416
452,428
452,440
453,417
453,429
453,441
454,418
454,430
454,442
455,419
455,431
455,443
456,420
456,432
456,444
457,421
457,433
457,445
458,422
458,434
458,446
459,423
459,435
459,447
460,424
460,436
460,448
461,425
461,437
461,449
462,426
462,438
462,450
463,427
463,439
463,451
464,428
464,440
464,452
465,429
465,441
465,453
466,430
466,442
466,454
467,431
467,443
467,455
468,432
468,444
468,456
469,433
469,445
469,457
470,434
470,446
470,458
471,435
471,447
471,459
472,436
472,448
472,460
473,437
473,449
473,461
474,438
474,450
474,462
475,439
475,451
475,463
476,440
476,452
476,464
477,441
477,453
477,465
478,442
478,454
478,466
479,443
479,455
479,467
480,444
480,456
480,468
481,445
481,457
481,469
482,446
482,458
482,470
483,447
483,459
483,471
484,448
484,460
484,472
485,449
485,461
485,473
486,450
486,462
486,474
487,451
487,463
487,475
488,452
488,464
488,476
489,453
489,465
489,477
490,454
490,466
490,478
491,455
491,467
491,479
492,456
492,468
492,480
493,457
493,469
493,481
494,458
494,470
494,482
495,459
495,471
495,483
496,460
496,472
496,484
497,461
497,473
497,485
498,462
498,474
498,486
499,463
499,475
499,487
500,464
500,476
500,488
501,465
501,477
501,489
502,466
502,478
502,490
503,467
503,479
503,491
504,468
504,480
504,492
505,469
505,481
505,493
506,470
506,482
506,494
507,471
507,483
507,495
508,472
508,484
508,496
509,473
509,485
509,497
510,474
510,486
510,498
511,475
511,487
511,499
512,476
512,488
512,500
513,477
513,489
513,501
514,478
514,490
514,502
515,479
515,491
515,503
516,480
516,492
516,504
517,481
517,493
517,505
518,482
518,494
518,506
519,483
519,495
519,507
520,484
520,496
520,508
521,485
521,497
521,509
522,486
522,498
522,510
523,487
523,499
523,511
524,488
524,500
524,512
525,489
525,501
525,513
526,490
526,502
526,514
527,491
527,503
527,515
528,492
528,504
528,516
529,493
529,505
529,517
530,494
530,506
530,518
531,495
531,507
531,519
532,496
532,508
532,520
533,497
533,509
533,521
534,498
534,510
534,522
535,499
535,511
535,523
536,500
536,512
536,524
537,501
537,513
537,525
538,502
538,514
538,526
539,503
539,515
539,527
540,504
540,516
540,528
541,505
541,517
541,529
542,506
542,518
542,530
543,507
543,519
543,531
544,508
544,520
544,532
545,509
545,521
545,533
546,510
546,522
546,534
547,511
547,523
547,535
548,512
548,524
548,536
549,513
549,525
549,537
550,514
550,526
550,538
551,515
551,527
551,539
552,516
552,528
552,540
553,517
553,529
553,541
554,518
554,530
554,542
555,519
555,531
555,543
556,520
556,532
556,544
557,521
557,533
557,545
558,522
558,534
558,546
559,523
559,535
559,547
560,524
560,536
560,548
561,525
561,537
561,549
562,526
562,538
562,550
563,527
563,539
563,551
564,528
564,540
564,552
565,529
565,541
565,553
566,530
566,542
566,554
567,531
567,543
567,555
568,532
568,544
568,556
569,533
569,545
569,557
570,534
570,546
570,558
571,535
571,547
571,559
572,536
572,548
572,560
573,537
573,549
573,561
574,538
574,550
574,562
575,539
575,551
575,563
576,540
576,552
576,564
577,541
577,553
577,565
578,542
578,554
578,566
579,543
579,555
579,567
580,544
580,556
580,568
581,545
581,557
581,569
582,546
582,558
582,570
583,547
583,559
583,571
584,548
584,560
584,572
585,549
585,561
585,573
586,550
586,562
586,574
587,551
587,563
587,575
588,552
588,564
588,576
589,553
589,565
589,577
590,554
590,566
590,578
591,555
591,567
591,579
592,556
592,568
592,580
593,557
593,569
593,581
594,558
594,570
594,582
595,559
595,571
595,583
596,560
596,572
596,584
597,561
597,573
597,585
598,562
598,574
598,586
599,563
599,575
599,587
600,564
600,576
600,588
601,565
601,577
601,589
602,566
602,578
602,590
603,567
603,579
603,591
604,568
604,580
604,592
605,569
605,581
605,593
606,570
606,582
606,594
607,571
607,583
607,595
608,572
608,584
608,596
609,573
609,585
609,597
610,574
610,586
610,598
611,575
611,587
611,599
612,576
612,588
612,600
613,577
613,589
613,601
614,578
614,590
614,602
615,579
615,591
615,603
616,580
616,592
616,604
617,581
617,593
617,605
618,582
618,594
618,606
619,583
619,595
619,607
620,584
620,596
620,608
621,585
621,597
621,609
622,586
622,598
622,610
623,587
623,599
623,611
624,588
624,600
624,612
625,589
625,601
625,613
626,590
626,602
626,614
627,591
627,603
627,615
628,592
628,604
628,616
629,593
629,605
629,617
630,594
630,606
630,618
631,595
631,607
631,619
632,596
632,608
632,620
633,597
633,609
633,621
634,598
634,610
634,622
635,599
635,611
635,623
636,600
636,612
636,624
637,601
637,613
637,625
638,602
638,614
638,626
639,603
639,615
639,627
640,604
640,616
640,628
641,605
641,617
641,629
642,606
642,618
642,630
643,607
643,619
643,631
644,608
644,620
644,632
645,609
645,621
645,633
646,610
646,622
646,634
647,611
647,623
647,635
648,612
648,624
648,636
649,613
649,625
649,637
650,614
650,626
650,638
651,615
651,627
651,639
652,616
652,628
652,640
653,617
653,629
653,641
654,618
654,630
654,642
655,619
655,631
655,643
656,620
656,632
656,644
657,621
657,633
657,645
658,622
658,634
658,646
659,623
659,635
659,647
660,624
660,636
660,648
661,625
661,637
661,649
662,626
662,638
662,650
663,627
663,639
663,651
664,628
664,640
664,652
665,629
665,641
665,653
666,630
666,642
666,654
667,631
667,643
667,655
668,632
668,644
668,656
669,633
669,645
669,657
670,634
670,646
670,658
671,635
671,647
671,659
672,636
672,648
672,660
673,637
673,649
673,661
674,638
674,650
674,662
675,639
675,651
675,663
676,640
676,652
676,664
677,641
677,653
677,665
678,642
678,654
678,666
679,643
679,655
679,667
680,644
680,656
680,668
681,645
681,657
681,669
682,646
682,658
682,670
683,647
683,659
683,671
684,648
684,660
684,672
685,649
685,661
685,673
686,650
686,662
686,674
687,651
687,663
687,675
688,652
688,664
688,676
689,653
689,665
689,677
690,654
690,666
690,678
691,655
691,667
691,679
692,656
692,668
692,680
693,657
693,669
693,681
694,658
694,670
694,682
695,659
695,671
695,683
696,660
696,672
696,684
697,661
697,673
697,685
698,662
698,674
698,686
699,663
699,675
699,687
700,664
700,676
700,688
701,665
701,677
701,689
702,666
702,678
702,690
703,667
703,679
703,691
704,668
704,680
704,692
705,669
705,681
705,693
706,670
706,682
706,694
707,671
707,683
707,695
708,672
708,684
708,696
709,673
709,685
709,697
710,674
710,686
710,698
711,675
711,687
711,699
712,676
712,688
712,700
713,677
713,689
713,701
714,678
714,690
714,702
715,679
715,691
715,703
716,680
716,692
716,704
717,681
717,693
717,705
718,682
718,694
718,706
719,683
719,695
719,707
720,684
720,696
720,708
721,685
721,697
721,709
722,686
722,698
722,710
723,687
723,699
723,711
724,688
724,700
724,712
725,689
725,701
725,713
726,690
726,702
726,714
727,691
727,703
727,715
728,692
728,704
728,716
729,693
729,705
729,717
730,694
730,706
730,718
731,695
731,707
731,719
732,696
732,708
732,720
733,697
733,709
733,721
734,698
734,710
734,722
735,699
735,711
735,723
736,700
736,712
736,724
737,701
737,713
737,725
738,702
738,714
738,726
739,703
739,715
739,727
740,704
740,716
740,728
741,705
741,717
741,729
742,706
742,718
742,730
743,707
743,719
743,731
744,708
744,720
744,732
745,709
745,721
745,733
746,710
746,722
746,734
747,711
747,723
747,735
748,712
748,724
748,736
749,713
749,725
749,737
750,714
750,726
750,738
751,715
751,727
751,739
752,716
752,728
752,740
753,717
753,729
753,741
754,718
754,730
754,742
755,719
755,731
755,743
756,720
756,732
756,744
757,721
757,733
757,745
758,722
758,734
758,746
759,723
759,735
759,747
760,724
760,736
760,748
761,725
761,737
761,749
762,726
762,738
762,750
763,727
763,739
763,751
764,728
764,740
764,752
765,729
765,741
765,753
766,730
766,742
766,754
767,731
767,743
767,755
768,732
768,744
768,756
769,733
769,745
769,757
770,734
770,746
770,758
771,735
771,747
771,759
772,736
772,748
772,760
773,737
773,749
773,761
774,738
774,750
774,762
775,739
775,751
775,763
776,740
776,752
776,764
777,741
777,753
777,765
778,742
778,754
778,766
779,743
779,755
779,767
780,744
780,756
780,768
781,745
781,757
781,769
782,746
782,758
782,770
783,747
783,759
783,771
784,748
784,760
784,772
785,749
785,761
785,773
786,750
786,762
786,774
787,751
787,763
787,775
788,752
788,764
788,776
789,753
789,765
789,777
790,754
790,766
790,778
791,755
791,767
791,779
792,756
792,768
792,780
793,757
793,769
793,781
794,758
794,770
794,782
795,759
795,771
795,783
796,760
796,772
796,784
797,761
797,773
797,785
798,762
798,774
798,786
799,763
799,775
799,787
800,764
800,776
800,788
801,765
801,777
801,789
802,766
802,778
802,790
803,767
803,779
803,791
804,768
804,780
804,792
805,769
805,781
805,793
806,770
806,782
806,794
807,771
807,783
807,795
808,772
808,784
808,796
809,773
809,785
809,797
810,774
810,786
810,798
811,775
811,787
811,799
812,776
812,788
812,800
813,777
813,789
813,801
814,778
814,790
814,802
815,779
815,791
815,803
816,780
816,792
816,804
817,781
817,793
817,805
818,782
818,794
818,806
819,783
819,795
819,807
820,784
820,796
820,808
821,785
821,797
821,809
822,786
822,798
822,810
823,787
823,799
823,811
824,788
824,800
824,812
825,789
825,801
825,813
826,790
826,802
826,814
827,791
827,803
827,815
828,792
828,804
828,816
829,793
829,805
829,817
830,794
830,806
830,818
831,795
831,807
831,819
832,796
832,808
832,820
833,797
833,809
833,821
834,798
834,810
834,822
835,799
835,811
835,823
836,800
836,812
836,824
837,801
837,813
837,825
838,802
838,814
838,826
839,803
839,815
839,827
840,804
840,816
840,828
841,805
841,817
841,829
842,806
842,818
842,830
843,807
843,819
843,831
844,808
844,820
844,832
845,809
845,821
845,833
846,810
846,822
846,834
847,811
847,823
847,835
848,812
848,824
848,836
849,813
849,825
849,837
850,814
850,826
850,838
851,815
851,827
851,839
852,816
852,828
852,840
853,817
853,829
853,841
854,818
854,830
854,842
855,819
855,831
855,843
856,820
856,832
856,844
857,821
857,833
857,845
858,822
858,834
858,846
859,823
859,835
859,847
860,824
860,836
860,848
861,825
861,837
861,849
862,826
862,838
862,850
863,827
863,839
863,851
864,828
864,840
864,852
865,829
865,841
865,853
866,830
866,842
866,854
867,831
867,843
867,855
868,832
868,844
868,856
869,833
869,845
869,857
870,834
870,846
870,858
871,835
871,847
871,859
872,836
872,848
872,860
873,837
873,849
873,861
874,838
874,850
874,862
875,839
875,851
875,863
876,840
876,852
876,864
877,841
877,853
877,865
878,842
878,854
878,866
879,843
879,855
879,867
880,844
880,856
880,868
881,845
881,857
881,869
882,846
882,858
882,870
883,847
883,859
883,871
884,848
884,860
884,872
885,849
885,861
885,873
886,850
886,862
886,874
887,851
887,863
887,875
888,852
888,864
888,876
889,853
889,865
889,877
890,854
890,866
890,878
891,855
891,867
891,879
892,856
892,868
892,880
893,857
893,869
893,881
894,858
894,870
894,882
895,859
895,871
895,883
896,860
896,872
896,884
897,861
897,873
897,885
898,862
898,874
898,886
899,863
899,875
899,887
900,864
900,876
900,888
901,865
901,877
901,889
902,866
902,878
902,890
903,867
903,879
903,891
904,868
904,880
904,892
905,869
905,881
905,893
906,870
906,882
906,894
907,871
907,883
907,895
908,872
908,884
908,896
909,873
909,885
909,897
910,874
910,886
910,898
911,875
911,887
911,899
912,876
912,888
912,900
913,877
913,889
913,901
914,878
914,890
914,902
915,879
915,891
915,903
916,880
916,892
916,904
917,881
917,893
917,905
918,882
918,894
918,906
919,883
919,895
919,907
920,884
920,896
920,908
921,885
921,897
921,909
922,886
922,898
922,910
923,887
923,899
923,911
924,888
924,900
924,912
925,889
925,901
925,913
926,890
926,902
926,914
927,891
927,903
927,915
928,892
928,904
928,916
929,893
929,905
929,917
930,894
930,906
930,918
931,895
931,907
931,919
932,896
932,908
932,920
933,897
933,909
933,921
934,898
934,910
934,922
935,899
935,911
935,923
936,900
936,912
936,924
937,901
937,913
937,925
938,902
938,914
938,926
939,903
939,915
939,927
940,904
940,916
940,928
941,905
941,917
941,929
942,906
942,918
942,930
943,907
943,919
943,931
944,908
944,920
944,932
945,909
945,921
945,933
946,910
946,922
946,934
947,911
947,923
947,935
948,912
948,924
948,936
949,913
949,925
949,937
950,914
950,926
950,938
951,915
951,927
951,939
952,916
952,928
952,940
953,917
953,929
953,941
954,918
954,930
954,942
955,919
955,931
955,943
956,920
956,932
956,944
957,921
957,933
957,945
958,922
958,934
958,946
959,923
959,935
959,947
960,924
960,936
960,948
961,925
961,937
961,949
962,926
962,938
962,950
963,927
963,939
963,951
964,928
964,940
964,952
965,929
965,941
965,953
966,930
966,942
966,954
967,931
967,943
967,955
968,932
968,944
968,956
969,933
969,945
969,957
970,934
970,946
970,958
971,935
971,947
971,959
972,936
972,948
972,960
973,937
973,949
973,961
974,938
974,950
974,962
975,939
975,951
975,963
976,940
976,952
976,964
977,941
977,953
977,965
978,942
978,954
978,966
979,943
979,955
979,967
980,944
980,956
980,968
981,945
981,957
981,969
982,946
982,958
982,970
983,947
983,959
983,971
984,948
984,960
984,972
985,949
985,961
985,973
986,950
986,962
986,974
987,951
987,963
987,975
988,952
988,964
988,976
989,953
989,965
989,977
990,954
990,966
990,978
991,955
991,967
991,979
992,956
992,968
992,980
993,957
993,969
993,981
994,958
994,970
994,982
995,959
995,971
995,983
996,960
996,972
996,984
997,961
997,973
997,985
998,962
998,974
998,986
999,963
999,975
999,987
1000,964
1000,976
1000,988
1001,965
1001,977
1001,989
1002,966
1002,978
1002,990
1003,967
1003,979
1003,991
1004,968
1004,980
1004,992
1005,969
1005,981
1005,993
1006,970
1006,982
1006,994
1007,971
1007,983
1007,995
1008,972
1008,984
1008,996
1009,973
1009,985
1009,997
1010,974
1010,986
1010,998
1011,975
1011,987
1011,999
1012,976
1012,988
1012,1000
1013,977
1013,989
1013,1001
1014,978
1014,990
1014,1002
1015,979
1015,991
1015,1003
1016,980
1016,992
1016,1004
1017,981
1017,993
1017,1005
1018,982
1018,994
1018,1006
1019,983
1019,995
1019,1007
1020,984
1020,996
1020,1008
1021,985
1021,997
1021,1009
1022,986
1022,998
1022,1010
1023,987
1023,999
1023,1011
1024,988
1024,1000
1024,1012
1025,989
1025,1001
1025,1013
1026,990
1026,1002
1026,1014
1027,991
1027,1003
1027,1015
1028,992
1028,1004
1028,1016
1029,993
1029,1005
1029,1017
1030,994
1030,1006
1030,1018
1031,995
1031,1007
1031,1019
1032,996
1032,1008
1032,1020
1033,997
1033,1009
1033,1021
1034,998
1034,1010
1034,1022
1035,999
1035,1011
1035,1023
1036,1000
1036,1012
1036,1024
1037,1001
1037,1013
1037,1025
1038,1002
1038,1014
1038,1026
1039,1003
1039,1015
1039,1027
1040,1004
1040,1016
1040,1028
1041,1005
1041,1017
1041,1029
1042,1006
1042,1018
1042,1030
1043,1007
1043,1019
1043,1031
1044,1008
1044,1020
1044,1032
1045,1009
1045,1021
1045,1033
1046,1010
1046,1022
1046,1034
1047,1011
1047,1023
1047,1035
1048,1012
1048,1024
1048,1036
1049,1013
1049,1025
1049,1037
1050,1014
1050,1026
1050,1038
1051,1015
1051,1027
1051,1039
1052,1016
1052,1028
1052,1040
1053,1017
1053,1029
1053,1041
1054,1018
1054,1030
1054,1042
1055,1019
1055,1031
1055,1043
1056,1020
1056,1032
1056,1044
1057,1021
1057,1033
1057,1045
1058,1022
1058,1034
1058,1046
1059,1023
1059,1035
1059,1047
1060,1024
1060,1036
1060,1048
1061,1025
1061,1037
1061,1049
1062,1026
1062,1038
1062,1050
1063,1027
1063,1039
1063,1051
1064,1028
1064,1040
1064,1052
1065,1029
1065,1041
1065,1053
1066,1030
1066,1042
1066,1054
1067,1031
1067,1043
1067,1055
1068,1032
1068,1044
1068,1056
1069,1033
1069,1045
1069,1057
1070,1034
1070,1046
1070,1058
1071,1035
1071,1047
1071,1059
1072,1036
1072,1048
1072,1060
1073,1037
1073,1049
1073,1061
1074,1038
1074,1050
1074,1062
1075,1039
1075,1051
1075,1063
1076,1040
1076,1052
1076,1064
1077,1041
1077,1053
1077,1065
1078,1042
1078,1054
1078,1066
1079,1043
1079,1055
1079,1067
1080,1044
1080,1056
1080,1068
1081,1045
1081,1057
1081,1069
1082,1046
1082,1058
1082,1070
1083,1047
1083,1059
1083,1071
1084,1048
1084,1060
1084,1072
1085,1049
1085,1061
1085,1073
1086,1050
1086,1062
1086,1074
1087,1051
1087,1063
1087,1075
1088,1052
1088,1064
1088,1076
1089,1053
1089,1065
1089,1077
1090,1054
1090,1066
1090,1078
1091,1055
1091,1067
1091,1079
1092,1056
1092,1068
1092,1080
1093,1057
1093,1069
1093,1081
1094,1058
1094,1070
1094,1082
1095,1059
1095,1071
1095,1083
1096,1060
1096,1072
1096,1084
1097,1061
1097,1073
1097,1085
1098,1062
1098,1074
1098,1086
1099,1063
1099,1075
1099,1087
1100,1064
1100,1076
1100,1088
1101,1065
1101,1077
1101,1089
1102,1066
1102,1078
1102,1090
1103,1067
1103,1079
1103,1091
1104,1068
1104,1080
1104,1092
1105,1069
1105,1081
1105,1093
1106,1070
1106,1082
1106,1094
1107,1071
1107,1083
1107,1095
1108,1072
1108,1084
1108,1096
1109,1073
1109,1085
1109,1097
1110,1074
1110,1086
1110,1098
1111,1075
1111,1087
1111,1099
1112,1076
1112,1088
1112,1100
1113,1077
1113,1089
1113,1101
1114,1078
