index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
38,598csv/1484717/1492026,7.0,131.4700726,46.95197474,163.3106796,0.064087791,0.861031966,371072748.0,130485186.0,453191244.0,51425957.0,166924066.0,586246214.0
39,598csv/1484717/1492027,6.0,128.0208996,47.57910978,162.6157191,0.067923604,0.688825573,355502929.0,129315858.0,441469624.0,53279292.0,169980364.0,584938145.0
40,598csv/1484717/1492028,10.0,123.1301002,52.00229489,151.7736492,0.085616967,0.344412787,456344712.0,188897579.0,552847595.0,89205620.0,240429024.0,719527659.0
41,598csv/1484717/1492029,10.0,112.5572134,35.81801282,162.1747958,0.163170623,0.51661918,263247122.0,82790674.0,372895856.0,28611748.0,118566782.0,559657469.0
42,598csv/1484717/1492030,8.0,117.1180111,51.12519235,139.1771706,-0.027269389,0.688825573,414209096.0,173513177.0,468717221.0,83670368.0,210634468.0,593305860.0
43,598csv/1484717/1492031,6.0,118.1155901,51.2996022,159.9357454,0.095638704,0.0,379231323.0,156849176.0,491643826.0,76094905.0,220634925.0,698468414.0
44,598csv/1484717/1492032,9.0,128.1774316,54.91901312,157.57982,0.142735464,0.51661918,554093912.0,230668259.0,663216510.0,110635511.0,291885666.0,860714117.0
45,598csv/1484717/1492033,26.0,118.0133214,52.69617682,156.3722222,0.063142344,0.172206393,479333404.0,207690036.0,611402301.0,103842382.0,281763928.0,859772554.0
46,598csv/1484717/1492034,5.0,125.9155645,29.79451455,153.9472993,0.068517885,0.51661918,493030733.0,109391589.0,566157301.0,31818354.0,137980339.0,718743282.0
47,598csv/1484717/1492035,6.0,128.7021711,50.82493614,153.6457535,0.069652421,0.861031966,530915970.0,204845637.0,613567261.0,90886635.0,249409344.0,774608089.0
48,598csv/1484717/1492036,10.0,118.9498721,47.66158473,156.8000069,0.230189299,0.688825573,418233010.0,162097074.0,534550179.0,73929207.0,223513962.0,744842087.0
49,598csv/1484717/1492037,4.0,124.9566973,46.75254564,137.8328629,0.089628363,0.51661918,458100823.0,163598614.0,472553265.0,67501163.0,181560619.0,547804718.0
50,598csv/1484717/1492038,29.0,119.3007522,42.50827404,155.0257776,0.017382716,0.51661918,355270878.0,124921499.0,455615266.0,49473735.0,162970365.0,620149815.0
51,598csv/1484717/1492039,29.0,129.7266393,44.73905262,149.7714188,0.063142344,0.51661918,449345623.0,152105274.0,514758218.0,58407945.0,178798737.0,617730959.0
52,598csv/1484717/1492040,9.0,116.9759746,55.55604318,155.6909056,0.065019732,0.51661918,438251169.0,200556304.0,560809285.0,106553429.0,278184778.0,794942957.0
53,598csv/1484717/1492041,10.0,130.2995878,50.40723554,145.3200122,0.101122295,-0.172206393,569479393.0,217510697.0,627987432.0,92591201.0,243547552.0,732695741.0
54,598csv/1484717/1492042,7.0,125.3059272,51.6177218,154.7105912,0.152108894,1.03323836,426376744.0,172074214.0,516440130.0,79580641.0,217763663.0,665860796.0
55,598csv/1484717/1492043,7.0,121.3351672,51.9537936,156.9536857,0.131633216,1.205444753,417273043.0,176952454.0,532507623.0,84355983.0,234169995.0,715598920.0
56,598csv/1484717/1492044,3.0,110.6186652,46.41373581,135.571033,0.034414266,0.51661918,385035534.0,148627035.0,427909926.0,69377216.0,182688918.0,540589188.0
57,598csv/1484717/1492045,29.0,115.713951,52.55393836,153.5708814,0.013654954,0.688825573,301364980.0,134311573.0,393217626.0,68086197.0,186100190.0,542262901.0
58,598csv/1484717/1492046,32.0,127.6824906,47.54,156.5563774,0.121800569,0.51661918,217457933.0,80018959.0,264500655.0,33061469.0,102319109.0,331704206.0
59,598csv/1484717/1492047,14.0,136.2794624,37.87661241,159.6014047,0.081956737,0.51661918,565154042.0,153048249.0,656636646.0,48661924.0,178178869.0,787070208.0
60,598csv/1484717/1492048,14.0,129.1971113,49.29416081,142.3104966,0.100852168,0.51661918,443412428.0,165073382.0,485481052.0,68940177.0,183431207.0,547332384.0
61,598csv/1484717/1492049,30.0,125.2264477,44.99644306,153.5661193,0.020083993,1.03323836,480837912.0,170302196.0,580965650.0,67369579.0,210684374.0,751054642.0
62,598csv/1484717/1492050,18.0,139.8374598,44.61056019,137.5990018,0.054700854,0.51661918,631695102.0,189011776.0,588255603.0,69480456.0,185413331.0,584894232.0
63,598csv/1484717/1492051,16.0,129.9608989,40.44158145,144.4970317,-0.010264852,0.51661918,575607148.0,162839769.0,613144946.0,61837253.0,186610811.0,686086405.0
64,598csv/1484717/1492052,7.0,122.6522314,52.84952473,155.8230385,0.159375329,0.51661918,478845708.0,198979987.0,587207463.0,96300207.0,260645932.0,785594076.0
65,598csv/1484717/1492053,12.0,131.0647679,46.74950933,138.9502031,-0.01000823,0.344412787,382975250.0,135438841.0,404216319.0,52160905.0,145329189.0,442559364.0
66,598csv/1484717/1492054,6.0,128.9666101,47.84976665,150.151888,0.117356969,0.688825573,397728119.0,145631527.0,454879597.0,60148851.0,173442023.0,553549660.0
67,598csv/1484717/1492055,10.0,122.7740482,56.30605202,151.0849317,0.014262741,0.172206393,422699938.0,189380409.0,506978760.0,97383071.0,241343259.0,654650694.0
68,598csv/1484717/1492056,5.0,123.4339867,50.24376911,150.8008272,0.078823256,0.51661918,433975938.0,170662871.0,510590507.0,78104120.0,215552285.0,659331033.0
69,598csv/1484717/1492057,6.0,122.7313485,47.01673477,160.9686709,0.017234146,0.861031966,395182014.0,147054920.0,502919734.0,62679207.0,198465953.0,691353252.0
70,598csv/1484717/1492058,8.0,133.6861782,40.82532271,150.1069418,0.046570011,0.51661918,530637363.0,158500338.0,579445213.0,54890924.0,178019906.0,691798039.0
71,598csv/1484717/1492059,11.0,129.2184559,47.20409237,134.9633482,0.055767859,0.51661918,555882847.0,198229405.0,576025728.0,78205291.0,207984390.0,615987906.0
72,598csv/1484717/1492060,16.0,129.3677942,44.3945835,134.959871,0.008941226,0.51661918,490918845.0,152997003.0,478587201.0,60695897.0,163276078.0,503479208.0
73,598csv/1484717/1492061,8.0,118.639102,39.41204888,135.125547,0.007631107,-0.172206393,253450261.0,81484131.0,276832423.0,29521769.0,94990447.0,332252936.0
74,598csv/1484717/1492062,11.0,148.7937852,41.37592996,157.3127132,0.046380922,0.51661918,545187350.0,149605694.0,573345491.0,46124647.0,160061978.0,627677471.0
75,598csv/1484717/1492063,9.0,148.0191483,46.68488956,151.6953007,0.077702226,0.51661918,545938531.0,172088894.0,555312592.0,58996735.0,177820749.0,582418763.0
76,598csv/1484717/1492064,12.0,129.5421482,41.44248858,139.124832,0.078499103,0.51661918,383167466.0,121531854.0,410205442.0,42194125.0,131420473.0,451231955.0
77,598csv/1484717/1492065,10.0,120.7812569,52.26838748,156.4799443,0.080741162,0.51661918,406315228.0,170011652.0,510370437.0,81624926.0,229566465.0,696317294.0
78,598csv/1484717/1492066,3.0,121.4858992,45.51959468,141.8076344,0.052310224,0.172206393,378456429.0,133918627.0,414525836.0,56627889.0,161114748.0,507672285.0
79,598csv/1484717/1492067,10.0,122.7320913,47.68917369,155.6326886,0.158605465,1.03323836,387433768.0,148807861.0,482486409.0,63925384.0,190875005.0,635569246.0
80,598csv/1484717/1492068,31.0,136.5953279,58.72621819,156.4888015,0.032563891,0.688825573,470975236.0,198555770.0,532547173.0,96425847.0,235905024.0,628649412.0
81,598csv/1484717/1492069,8.0,119.6497934,50.71260068,138.7662373,0.070138651,0.51661918,492586903.0,199582599.0,538117789.0,94026572.0,234115934.0,675392208.0
82,598csv/1484717/1492070,26.0,121.7984604,49.39781733,135.8935299,0.068369315,0.172206393,467125633.0,185615303.0,506772510.0,83950480.0,208773283.0,602463084.0
83,598csv/1484717/1492071,3.0,121.9503473,47.2770807,135.8593684,0.070125145,0.688825573,408460620.0,147070839.0,421776215.0,64655764.0,170382623.0,494170885.0
84,598csv/1484717/1492072,21.0,121.819658,42.79949796,143.7074051,0.092937427,0.172206393,403067868.0,133358190.0,437445388.0,51173166.0,157224065.0,537784428.0
85,598csv/1484717/1492073,11.0,136.8887523,38.65995698,151.5787236,0.208376489,0.861031966,371244226.0,104028671.0,409259816.0,31697855.0,116250977.0,464309335.0
86,598csv/1484717/1492074,9.0,125.5674722,58.04170048,153.6097724,0.21296866,0.51661918,454391374.0,205375516.0,544555382.0,106976510.0,261246024.0,697329035.0
87,598csv/1484717/1492075,14.0,131.0219383,49.55215255,150.9379988,0.084077239,-0.172206393,445451273.0,167715449.0,509060883.0,69829331.0,195545913.0,601150690.0
88,598csv/1484717/1492076,10.0,129.9104462,44.2650201,158.609426,0.120855122,0.51661918,501884641.0,168518610.0,603426345.0,64070827.0,205688644.0,761268881.0
89,598csv/1484717/1492077,6.0,131.8586927,51.46538744,156.0474885,0.047853118,0.51661918,457731014.0,175264131.0,528412950.0,75938761.0,214646567.0,656521496.0
90,598csv/1484717/1492078,6.0,128.86185,50.09084118,140.9986305,0.057077978,1.03323836,406971208.0,154738863.0,433444673.0,66804179.0,174787409.0,499999640.0
91,598csv/1484717/1492079,2.0,128.8284026,47.92630553,137.5162071,0.064533502,0.0,554042181.0,191754149.0,550331075.0,81733754.0,214164398.0,619741260.0
92,598csv/1484717/1492080,10.0,114.008522,25.55113172,169.5025907,0.067761527,0.172206393,192787837.0,42746006.0,282458794.0,10936094.0,62106340.0,430600032.0
93,598csv/1484717/1492081,11.0,139.3835374,52.15760281,146.7018281,0.106903028,0.172206393,604947123.0,222639236.0,631275366.0,91783224.0,238764637.0,687300304.0
94,598csv/1484717/1492082,11.0,141.0875481,49.26458804,158.1825935,0.016072597,0.861031966,511612218.0,177134326.0,569845790.0,65891595.0,200056275.0,655959429.0
95,598csv/1484717/1492083,9.0,119.4932398,28.88861977,155.6585207,0.046786113,0.51661918,403618954.0,92746402.0,521322045.0,28729001.0,118811862.0,694468970.0
96,598csv/1484717/1492084,9.0,135.8921992,49.43271928,161.4766128,0.043504062,0.51661918,494358692.0,176757457.0,579808284.0,70411360.0,214938349.0,716568872.0
97,598csv/1484717/1492085,2.0,116.9127289,49.14821429,147.2619048,0.026621082,1.03323836,309507718.0,122668992.0,368116042.0,57575231.0,161493632.0,486331570.0
98,598csv/1484717/1492087,8.0,128.7899948,56.34086726,156.6254877,0.07959312,0.51661918,457311193.0,195557700.0,544836315.0,95876858.0,248664246.0,694458018.0
99,598csv/1484717/1492088,8.0,122.927688,46.14332405,145.7143547,0.049419858,0.51661918,419531220.0,150722135.0,472431881.0,63390837.0,182603773.0,595129025.0
100,598csv/1484717/1492089,10.0,127.3142061,53.3135786,156.7282319,0.013695473,0.172206393,420148581.0,172471469.0,507556087.0,79145611.0,220050429.0,651598553.0
101,598csv/1484717/1492090,10.0,118.1747966,46.69834726,156.5923967,0.136995251,0.51661918,390704737.0,149656995.0,504364065.0,67339393.0,205641585.0,701392317.0
102,598csv/1484717/1492091,5.0,120.3972693,52.29842075,149.1875561,0.067869579,0.172206393,577699609.0,233618913.0,660341422.0,116789248.0,303477205.0,877401272.0
103,598csv/1484717/1492092,8.0,128.2656187,50.75094625,137.6471479,0.122583939,0.51661918,375098077.0,145420962.0,392799891.0,64120160.0,160926358.0,443972668.0
104,598csv/1484717/1492093,7.0,122.9596553,45.39858989,154.9623188,0.070125145,0.688825573,392049944.0,142079268.0,484026570.0,58622412.0,184347326.0,642325772.0
105,598csv/1484717/1492094,10.0,123.7449346,38.47260349,162.1845861,0.030767542,0.51661918,284411771.0,87765881.0,369319354.0,29817241.0,117679696.0,500090721.0
106,598csv/1484717/1492095,10.0,128.2124289,44.19208253,138.5572522,0.027363934,0.51661918,408084569.0,139046057.0,437929276.0,53034552.0,149939054.0,492193732.0
107,598csv/1484717/1492096,7.0,117.2281761,53.45304632,147.799039,0.120071752,0.344412787,367729905.0,160157169.0,441531873.0,81780199.0,211485276.0,591289788.0
108,598csv/1484717/1492097,11.0,122.9034423,42.54613966,159.8309063,0.009954205,0.51661918,392269733.0,134544580.0,503755407.0,51486932.0,175217764.0,675980066.0
109,598csv/1484717/1492098,4.0,115.5116369,46.97723041,147.6946082,0.036845415,0.51661918,356626128.0,138213087.0,428988534.0,62275239.0,180631193.0,583884491.0
110,598csv/1484717/1492099,12.0,133.3164838,40.43530129,144.061085,0.050594914,0.51661918,420514371.0,125414735.0,449224085.0,41442202.0,136409717.0,490912835.0
111,598csv/1484717/1492100,3.0,123.2387146,49.50281095,133.8470111,0.111279096,0.51661918,479298901.0,179960160.0,482288481.0,82440554.0,203723339.0,560255333.0
112,598csv/1484717/1492101,9.0,121.3622299,52.65998788,159.2678247,0.184227075,0.861031966,371408466.0,159397308.0,478531231.0,75489450.0,212822198.0,650429333.0
113,598csv/1484717/1492102,18.0,128.339274,49.10192915,138.8769034,0.112818824,0.51661918,569201341.0,197763229.0,561829885.0,87112887.0,220343075.0,627359098.0
114,598csv/1484717/1492103,7.0,120.7060747,51.27221488,142.9400529,0.051229714,0.344412787,429061336.0,178244699.0,498463229.0,85106700.0,216881248.0,613356373.0
115,598csv/1484717/1492104,8.0,126.1332657,52.5992636,154.9721972,0.151609158,0.861031966,430708345.0,175080027.0,515962026.0,81361458.0,223637394.0,668454632.0
116,598csv/1484717/1492105,9.0,119.8442784,51.43191425,144.3218976,0.031902079,0.688825573,386964956.0,162433776.0,454752007.0,77765002.0,200848115.0,580583037.0
117,598csv/1484717/1492106,10.0,144.2604678,46.99148127,148.1699563,0.073947451,0.861031966,555348763.0,179748456.0,567877649.0,64636091.0,185369557.0,604318551.0
118,598csv/1484717/1492107,7.0,135.8699614,47.48471395,148.2222612,0.055646301,0.861031966,480025085.0,166275135.0,518187021.0,63617639.0,184177140.0,593964549.0
119,598csv/1484717/1492108,4.0,111.6689112,50.54262178,146.3715974,0.074703809,1.03323836,362649772.0,155121192.0,444136814.0,78314668.0,210868723.0,623577221.0
120,598csv/1484718/1492109,10.0,127.2779826,50.03817482,148.3728735,0.035832436,0.51661918,611371525.0,232818049.0,700835340.0,102732620.0,273471327.0,853157835.0
121,598csv/1484718/1492110,11.0,143.5609286,32.19369903,155.7759805,0.098718159,-0.172206393,614378387.0,136333166.0,660846521.0,38794328.0,150343537.0,747666106.0
122,598csv/1484718/1492111,11.0,128.8394034,51.43302632,148.3372294,0.133348527,0.0,359315248.0,141973144.0,410084759.0,62873059.0,167543362.0,487299963.0
123,598csv/1484718/1492112,30.0,126.7294987,49.80814624,148.4050397,0.039411628,-0.172206393,485041450.0,187204405.0,562978452.0,82520723.0,223970520.0,677603063.0
124,598csv/1484718/1492113,9.0,123.0041481,60.18114085,156.83059,0.151136435,0.0,590369846.0,276492308.0,722834224.0,153216596.0,365963882.0,978688215.0
125,598csv/1484718/1492114,6.0,123.9909232,44.49626556,150.6628631,0.132295029,0.51661918,300520253.0,105996371.0,356367722.0,41665848.0,131048161.0,452664774.0
126,598csv/1484718/1492115,7.0,126.1553872,44.96189242,156.6282933,-0.01225029,0.172206393,490870677.0,171016971.0,590589168.0,68297148.0,213782391.0,768397751.0
127,598csv/1484718/1492116,7.0,127.1518179,48.7552833,161.2342492,0.099839189,1.205444753,413783040.0,156442098.0,515889347.0,66431033.0,201954242.0,683095435.0
128,598csv/1484718/1492117,6.0,117.1008137,45.42042072,150.2366045,-0.00205297,0.688825573,279749652.0,106309462.0,351367944.0,45325864.0,140546993.0,473877657.0
129,598csv/1484718/1492118,15.0,126.1730926,40.81952944,147.0925473,0.030808061,0.51661918,500574107.0,150673277.0,551235069.0,55475024.0,177709978.0,646077630.0
130,598csv/1484718/1492119,11.0,123.0308848,60.37756186,136.2332945,0.100973725,0.51661918,603759367.0,282787122.0,641207967.0,157836906.0,326409460.0,763824836.0
131,598csv/1484718/1492120,3.0,126.5427477,43.99573607,140.9789694,-0.054079561,0.51661918,462934998.0,151133038.0,480690932.0,59536620.0,174573123.0,568215436.0
132,598csv/1484718/1492121,5.0,125.7319507,61.06611787,156.21921,0.035845943,0.172206393,561205979.0,261505589.0,670217608.0,143470993.0,337408798.0,872141388.0
133,598csv/1484718/1492122,2.0,124.882221,36.79304543,147.072086,-0.018719848,0.51661918,508124895.0,143328285.0,557380335.0,48028062.0,164981484.0,664340172.0
134,598csv/1484718/1492123,10.0,126.388559,46.70890574,139.8198917,0.152527592,1.03323836,373435178.0,135629828.0,406129026.0,55599772.0,153921684.0,476361330.0
135,598csv/1484718/1492124,5.0,121.6269859,45.55738959,142.9965748,-0.000472723,0.51661918,428213135.0,149273135.0,465355587.0,63147459.0,181489302.0,576671498.0
136,598csv/1484718/1492125,9.0,133.3999005,47.03743684,150.6157939,0.065060251,0.0,472639449.0,163505682.0,522254239.0,64518664.0,191225721.0,620392471.0
137,598csv/1484718/1492126,5.0,100.9677051,47.78488441,142.6093892,0.015140656,0.344412787,280036497.0,119791365.0,357010547.0,63045678.0,175418151.0,528667257.0
138,598csv/1484718/1492127,22.0,124.1978099,49.50533058,146.3637603,0.100487495,0.344412787,382420235.0,146815466.0,432096320.0,65599851.0,180802823.0,539239311.0
139,598csv/1484718/1492128,11.0,134.9708746,38.45349334,140.9440126,0.161441805,0.51661918,432115912.0,121873731.0,448925584.0,38960925.0,128142670.0,488514809.0
140,598csv/1484718/1492129,11.0,125.1836229,54.28083969,149.5275965,0.058793289,0.0,404461901.0,173224557.0,478613163.0,83197948.0,211277612.0,592959581.0
141,598csv/1484718/1492130,25.0,128.2282302,52.91434635,142.0354778,-0.036615806,0.861031966,527779887.0,215175179.0,573695382.0,96785095.0,242241871.0,674861878.0
142,598csv/1484718/1492131,26.0,112.0497168,34.16636419,147.5825771,0.222423128,0.344412787,231954446.0,70371559.0,297824629.0,23471131.0,90765692.0,410735140.0
143,598csv/1484718/1492132,22.0,127.0428654,53.87256036,135.3174425,0.068490872,0.51661918,459837462.0,188958039.0,467164314.0,88482424.0,205596482.0,525353273.0
144,598csv/1484718/1492133,10.0,117.5452558,50.48454298,152.7797654,0.007671626,0.0,314835150.0,133234158.0,401806757.0,62811852.0,176983264.0,541871400.0
145,598csv/1484718/1492134,7.0,123.8087448,46.74624777,156.635394,0.093869367,0.688825573,320756077.0,119796600.0,400385013.0,49477403.0,155980059.0,528797130.0
146,598csv/1484718/1492135,12.0,148.2491357,38.43025065,153.985134,-0.06017094,0.51661918,519475945.0,130806098.0,536266152.0,38077608.0,136004176.0,566140074.0
147,598csv/1484718/1492136,1.0,101.8568807,53.30630235,144.8143598,-0.017733882,0.51661918,282210412.0,129898542.0,364332974.0,77849171.0,194980760.0,534129116.0
148,598csv/1484718/1492137,15.0,143.6753058,49.14961886,135.5162914,0.01258795,0.861031966,608727462.0,202161307.0,558481920.0,75335697.0,188629841.0,529851331.0
149,598csv/1484718/1492138,10.0,137.7673853,53.62931675,160.9590795,0.067396855,0.344412787,571915688.0,218865944.0,659672632.0,93807494.0,261568320.0,799259181.0
150,598csv/1484718/1492139,27.0,118.7903802,50.33539844,146.2858018,0.035211143,0.51661918,423779699.0,173649235.0,507254626.0,84178833.0,222321009.0,659611282.0
151,598csv/1484718/1492140,10.0,133.7787005,52.50803398,155.7584127,0.055605782,0.51661918,677871159.0,261325634.0,779403012.0,113845425.0,309549520.0,941147807.0
152,598csv/1484718/1492141,6.0,119.6571298,47.50310786,162.8361974,0.125028595,0.172206393,318506500.0,125228936.0,426106962.0,53674552.0,172430288.0,599937688.0
153,598csv/1484718/1492142,5.0,112.9685929,43.08452965,138.7291477,0.04870402,-0.172206393,441518113.0,159687070.0,503462750.0,69383503.0,198685048.0,669213385.0
154,598csv/1484718/1492143,7.0,122.1999029,28.87743084,158.3019253,0.080741162,0.51661918,478150802.0,109531421.0,585763596.0,32396763.0,140632160.0,797934029.0
155,598csv/1484718/1492144,15.0,132.400094,38.79749594,150.6213144,0.042329007,0.51661918,420374863.0,120521712.0,475238513.0,38994733.0,138223560.0,550650328.0
156,598csv/1484718/1492145,18.0,153.5481348,41.56548343,117.4679623,0.027404453,0.51661918,711881523.0,181457556.0,517981087.0,56630972.0,141244547.0,405128055.0
157,598csv/1484718/1492146,6.0,129.2091558,47.86207494,160.7947226,0.119909675,0.344412787,493065900.0,177824586.0,594711528.0,73049635.0,226765686.0,778647318.0
158,598csv/1484718/1492147,1.0,104.983602,40.13687322,144.249261,0.052418275,0.688825573,208154429.0,74947230.0,266494915.0,31112450.0,104047335.0,379274399.0
159,598csv/1484718/1492148,2.0,133.8741601,50.63312668,145.0351845,0.126365727,0.51661918,573044537.0,206914970.0,589126031.0,87832596.0,230876277.0,667083487.0
160,598csv/1484718/1492149,6.0,127.5591462,46.77598245,154.7322561,0.119436952,0.51661918,414372108.0,148930601.0,491299907.0,60707594.0,185642956.0,628131716.0
161,598csv/1484718/1492150,7.0,124.2495209,41.85048301,166.0104423,0.073272132,0.51661918,403521094.0,132854137.0,520367466.0,49268705.0,177627493.0,732311781.0
162,598csv/1484718/1492151,9.0,131.7442456,42.42304151,133.9861895,0.026904717,0.344412787,440945219.0,140716922.0,445321090.0,50087256.0,146324920.0,473816605.0
163,598csv/1484718/1492152,28.0,143.007535,30.63689835,147.5756189,0.009400443,0.172206393,536959046.0,113387320.0,549920875.0,29824631.0,117017054.0,591960457.0
164,598csv/1484718/1492153,8.0,130.4572177,48.83782063,153.3293765,0.000877915,1.03323836,461920816.0,171294321.0,538785042.0,70785840.0,203819771.0,656960331.0
