file_name,angle
598csv/1484736/1494388,9
598csv/1484742/1495219,5
598csv/1484725/1492991,18
598csv/1484723/1492749,18
598csv/1484720/1492413,8
598csv/1484759/1500725,2
598csv/1484753/1499903,31
598csv/1484751/1499686,29
598csv/1484757/1500418,3
598csv/1484745/1496563,7
598csv/1484724/1492919,7
598csv/1484732/1493876,27
598csv/1484717/1492035,6
598csv/1484740/1494896,24
598csv/1484733/1494072,7
598csv/1484730/1493657,25
598csv/1484725/1493063,5
598csv/1484724/1492883,5
598csv/1484760/1500773,7
598csv/1484756/1500255,15
598csv/1484750/1499560,12
598csv/1484753/1499865,18
598csv/1484739/1494850,26
598csv/1484730/1493652,1
598csv/1484735/1494254,7
598csv/1484739/1494821,25
598csv/1484734/1494178,6
598csv/1484729/1493449,7
598csv/1484752/1499767,22
598csv/1484723/1492733,10
598csv/1484737/1494517,10
598csv/1484749/1497378,6
598csv/1484760/1500788,24
598csv/1484738/1494593,13
598csv/1484737/1494558,16
598csv/1484759/1500660,14
598csv/1484732/1493827,27
598csv/1484752/1499798,4
598csv/1484721/1492527,12
598csv/1484738/1494581,10
598csv/1484719/1492237,31
598csv/1484725/1493027,11
598csv/1484736/1494402,13
598csv/1484741/1495052,11
598csv/1484723/1492731,10
598csv/1484750/1499556,9
598csv/1484751/1499676,34
598csv/1484719/1492298,27
598csv/1484737/1494520,7
598csv/1484735/1494230,9
598csv/1484719/1492295,6
598csv/1484742/1495181,15
598csv/1484746/1496663,29
598csv/1484743/1496334,9
598csv/1484742/1495256,6
598csv/1484727/1493274,7
598csv/1484727/1493268,19
598csv/1484759/1500731,7
598csv/1484718/1492122,2
598csv/1484752/1499720,4
598csv/1484756/1500253,8
598csv/1484739/1494770,35
598csv/1484747/1496720,7
598csv/1484760/1500756,11
598csv/1484733/1494085,5
598csv/1484753/1499916,35
598csv/1484717/1492015,10
598csv/1484751/1499606,19
598csv/1484742/1495170,12
598csv/1484726/1493095,26
598csv/1484725/1493060,30
598csv/1484721/1492509,24
598csv/1484724/1492873,6
598csv/1484758/1500545,10
598csv/1484742/1495215,14
598csv/1484720/1492363,14
598csv/1484756/1500293,20
598csv/1484740/1494895,27
598csv/1484749/1497384,20
598csv/1484723/1492789,8
598csv/1484748/1497208,35
598csv/1484759/1500728,14
598csv/1484757/1500441,33
598csv/1484737/1494564,8
598csv/1484718/1492173,8
598csv/1484742/1495221,9
598csv/1484760/1500830,11
598csv/1484731/1493775,2
598csv/1484737/1494469,4
598csv/1484746/1496659,7
598csv/1484751/1499691,31
598csv/1484733/1494030,8
598csv/1484740/1494948,9
598csv/1484736/1494363,9
598csv/1484724/1492962,7
598csv/1484736/1494432,28
598csv/1484723/1492744,8
598csv/1484744/1496388,10
598csv/1484744/1496424,34
598csv/1484729/1493548,4
598csv/1484733/1493980,6
598csv/1484740/1494901,7
598csv/1484739/1494820,24
598csv/1484727/1493259,7
598csv/1484749/1497383,14
598csv/1484728/1493344,5
598csv/1484754/1500073,0
598csv/1484758/1500572,9
598csv/1484739/1494843,11
598csv/1484747/1496735,31
598csv/1484732/1493885,6
598csv/1484756/1500339,10
598csv/1484723/1492739,9
598csv/1484746/1496673,6
598csv/1484756/1500314,11
598csv/1484759/1500651,0
598csv/1484749/1499357,28
598csv/1484731/1493726,11
598csv/1484718/1492190,9
598csv/1484753/1499832,19
598csv/1484723/1492846,11
598csv/1484721/1492533,9
598csv/1484729/1493512,9
598csv/1484746/1496635,25
598csv/1484718/1492209,18
598csv/1484744/1496395,8
598csv/1484756/1500320,3
598csv/1484744/1496461,35
598csv/1484719/1492346,10
598csv/1484756/1500257,16
598csv/1484747/1497146,1
598csv/1484749/1499430,27
598csv/1484749/1499397,16
598csv/1484760/1500736,11
598csv/1484733/1493992,23
598csv/1484718/1492175,9
598csv/1484729/1493482,11
598csv/1484731/1493756,6
598csv/1484752/1499763,35
598csv/1484725/1493050,16
598csv/1484728/1493331,5
598csv/1484736/1494444,11
598csv/1484757/1500462,2
598csv/1484750/1499528,7
598csv/1484724/1492930,5
598csv/1484722/1492607,9
598csv/1484746/1496694,6
598csv/1484743/1496333,10
598csv/1484735/1494212,7
598csv/1484747/1497148,9
598csv/1484725/1493008,8
598csv/1484739/1494747,28
598csv/1484727/1493318,33
598csv/1484751/1499578,32
598csv/1484733/1494061,14
598csv/1484758/1500596,11
598csv/1484730/1493587,24
598csv/1484724/1492921,8
598csv/1484740/1494946,31
598csv/1484747/1496752,12
598csv/1484757/1500414,2
598csv/1484722/1492642,27
598csv/1484724/1492937,9
598csv/1484732/1493938,23
598csv/1484722/1492632,9
598csv/1484744/1496464,7
598csv/1484750/1499550,12
598csv/1484718/1492174,10
598csv/1484719/1492279,9
598csv/1484756/1500261,3
598csv/1484755/1500144,15
598csv/1484755/1500168,7
598csv/1484740/1494936,7
598csv/1484752/1499747,19
598csv/1484731/1493716,9
598csv/1484751/1499679,35
598csv/1484737/1494462,7
598csv/1484739/1494858,5
598csv/1484747/1496753,6
598csv/1484741/1495038,8
598csv/1484759/1500654,35
598csv/1484744/1496385,12
598csv/1484741/1495051,11
598csv/1484750/1499513,35
598csv/1484740/1495000,8
598csv/1484744/1496392,13
598csv/1484736/1494359,28
598csv/1484719/1492306,1
598csv/1484753/1499831,27
598csv/1484745/1496566,10
598csv/1484729/1493486,7
598csv/1484733/1494014,4
598csv/1484759/1500650,9
598csv/1484729/1493545,27
598csv/1484760/1500764,28
598csv/1484730/1493651,13
598csv/1484735/1494227,26
598csv/1484730/1493590,5
598csv/1484733/1494051,12
598csv/1484759/1500689,8
598csv/1484742/1495231,9
598csv/1484756/1500236,7
598csv/1484739/1494842,31
598csv/1484759/1500718,12
598csv/1484721/1492531,8
598csv/1484740/1494894,27
598csv/1484731/1493711,7
598csv/1484730/1493624,35
598csv/1484757/1500367,24
598csv/1484738/1494592,16
598csv/1484725/1492988,9
598csv/1484738/1494630,5
598csv/1484745/1496537,17
598csv/1484743/1496326,27
598csv/1484733/1493990,4
598csv/1484724/1492850,3
598csv/1484750/1499565,7
598csv/1484734/1494094,9
598csv/1484748/1497319,26
598csv/1484758/1500539,20
598csv/1484718/1492135,12
598csv/1484757/1500401,7
598csv/1484753/1499920,1
598csv/1484732/1493828,9
598csv/1484722/1492705,29
598csv/1484754/1500061,4
598csv/1484745/1496548,11
598csv/1484739/1494719,8
598csv/1484750/1499555,8
598csv/1484757/1500440,10
598csv/1484754/1500019,22
598csv/1484757/1500384,34
598csv/1484757/1500379,13
598csv/1484723/1492746,5
598csv/1484721/1492568,14
598csv/1484733/1493982,6
598csv/1484740/1494910,10
598csv/1484742/1495177,12
598csv/1484717/1492087,8
598csv/1484757/1500453,30
598csv/1484753/1499934,12
598csv/1484750/1499473,17
598csv/1484724/1492920,31
598csv/1484726/1493181,9
598csv/1484742/1495173,12
598csv/1484749/1499419,10
598csv/1484753/1499902,9
598csv/1484746/1496686,6
598csv/1484759/1500709,25
598csv/1484729/1493503,14
598csv/1484744/1496460,5
598csv/1484728/1493335,7
598csv/1484721/1492554,7
598csv/1484719/1492231,7
598csv/1484757/1500454,7
598csv/1484721/1492555,10
598csv/1484730/1493685,9
598csv/1484722/1492707,24
598csv/1484757/1500460,30
598csv/1484737/1494536,23
598csv/1484745/1496551,6
598csv/1484726/1493134,11
598csv/1484740/1494886,8
598csv/1484734/1494114,31
598csv/1484724/1492852,13
598csv/1484732/1493842,21
598csv/1484718/1492216,10
598csv/1484748/1497227,33
598csv/1484753/1499840,20
598csv/1484758/1500491,31
598csv/1484731/1493695,15
598csv/1484717/1492068,31
598csv/1484749/1497352,22
598csv/1484737/1494514,20
598csv/1484754/1500016,26
598csv/1484724/1492933,33
598csv/1484753/1499930,6
598csv/1484747/1496750,5
598csv/1484717/1492078,6
598csv/1484727/1493264,5
598csv/1484738/1494578,5
598csv/1484719/1492353,9
598csv/1484748/1497310,13
598csv/1484738/1494672,11
598csv/1484736/1494349,12
598csv/1484732/1493813,23
598csv/1484737/1494551,10
598csv/1484750/1499557,31
598csv/1484717/1492062,11
598csv/1484738/1494584,3
598csv/1484735/1494214,7
598csv/1484755/1500211,0
598csv/1484748/1497209,8
598csv/1484758/1500592,35
598csv/1484720/1492409,12
598csv/1484748/1497213,9
598csv/1484739/1494762,23
598csv/1484742/1495143,30
598csv/1484747/1497165,8
598csv/1484735/1494297,24
598csv/1484749/1497332,11
598csv/1484733/1494049,7
598csv/1484734/1494119,22
598csv/1484722/1492709,4
598csv/1484758/1500487,11
598csv/1484719/1492250,9
598csv/1484737/1494496,12
598csv/1484748/1497210,0
598csv/1484727/1493282,7
598csv/1484743/1495649,8
598csv/1484753/1499844,31
598csv/1484723/1492757,16
598csv/1484756/1500330,27
598csv/1484724/1492913,11
598csv/1484727/1493215,11
598csv/1484756/1500283,10
598csv/1484732/1493962,5
598csv/1484758/1500493,31
598csv/1484744/1496363,11
598csv/1484738/1494648,17
598csv/1484726/1493182,9
598csv/1484760/1500741,26
598csv/1484745/1496587,35
598csv/1484723/1492811,10
598csv/1484728/1493401,9
598csv/1484720/1492471,10
598csv/1484747/1496742,35
598csv/1484755/1500187,33
598csv/1484750/1499543,30
598csv/1484747/1497196,4
598csv/1484747/1496755,8
598csv/1484718/1492178,10
598csv/1484747/1497096,10
598csv/1484733/1493983,34
598csv/1484734/1494193,10
598csv/1484746/1496696,11
598csv/1484727/1493317,31
598csv/1484757/1500389,8
598csv/1484741/1495040,19
598csv/1484737/1494488,31
598csv/1484751/1499609,1
598csv/1484717/1492045,29
598csv/1484735/1494272,2
598csv/1484753/1499830,1
598csv/1484717/1492108,4
598csv/1484749/1497328,22
598csv/1484735/1494219,7
598csv/1484749/1497359,6
598csv/1484750/1499554,6
598csv/1484755/1500158,30
598csv/1484722/1492690,30
598csv/1484724/1492892,10
598csv/1484720/1492444,9
598csv/1484753/1499877,16
598csv/1484724/1492934,12
598csv/1484724/1492856,12
598csv/1484747/1497124,5
598csv/1484751/1499623,33
598csv/1484742/1495266,13
598csv/1484727/1493283,24
598csv/1484736/1494389,9
598csv/1484744/1496371,6
598csv/1484750/1499477,9
598csv/1484722/1492698,7
598csv/1484722/1492677,34
598csv/1484728/1493362,14
598csv/1484749/1497367,35
598csv/1484722/1492669,3
598csv/1484753/1499849,11
598csv/1484723/1492781,9
598csv/1484746/1496655,31
598csv/1484725/1492979,10
598csv/1484759/1500703,34
598csv/1484729/1493475,11
598csv/1484726/1493128,12
598csv/1484733/1493988,11
598csv/1484745/1496526,7
598csv/1484736/1494344,7
598csv/1484728/1493426,9
598csv/1484739/1494707,12
598csv/1484740/1495002,10
598csv/1484741/1495093,7
598csv/1484736/1494342,4
598csv/1484745/1496552,8
598csv/1484750/1499527,28
598csv/1484742/1495227,8
598csv/1484737/1494467,21
598csv/1484752/1499699,7
598csv/1484740/1495001,23
598csv/1484739/1494712,23
598csv/1484756/1500311,12
598csv/1484752/1499792,8
598csv/1484721/1492505,25
598csv/1484722/1492659,6
598csv/1484743/1495684,12
598csv/1484733/1494039,15
598csv/1484717/1492026,7
598csv/1484742/1495230,6
598csv/1484755/1500185,1
598csv/1484742/1495247,10
598csv/1484758/1500553,3
598csv/1484728/1493404,7
598csv/1484724/1492853,10
598csv/1484739/1494808,11
598csv/1484724/1492859,6
598csv/1484726/1493169,6
598csv/1484749/1497331,23
598csv/1484748/1497252,34
598csv/1484753/1499935,34
598csv/1484749/1497710,8
598csv/1484752/1499749,5
598csv/1484740/1494939,10
598csv/1484759/1500684,1
598csv/1484723/1492786,7
598csv/1484733/1494003,8
598csv/1484759/1500670,29
598csv/1484730/1493580,13
598csv/1484730/1493637,17
598csv/1484732/1493830,7
598csv/1484737/1494452,25
598csv/1484726/1493139,32
598csv/1484745/1496570,6
598csv/1484753/1499884,10
598csv/1484721/1492585,11
598csv/1484736/1494382,23
598csv/1484733/1494038,14
598csv/1484738/1494638,3
598csv/1484723/1492824,11
598csv/1484744/1496349,9
598csv/1484731/1493715,2
598csv/1484723/1492818,0
598csv/1484740/1494913,8
598csv/1484723/1492838,8
598csv/1484722/1492641,6
598csv/1484726/1493163,14
598csv/1484747/1497144,11
598csv/1484741/1495019,30
598csv/1484745/1496574,11
598csv/1484745/1496520,28
598csv/1484738/1494590,9
598csv/1484737/1494545,9
598csv/1484730/1493638,11
598csv/1484750/1499548,13
598csv/1484743/1496304,24
598csv/1484728/1493336,6
598csv/1484758/1500577,9
598csv/1484717/1492074,9
598csv/1484741/1495119,10
598csv/1484719/1492344,3
598csv/1484726/1493195,32
598csv/1484744/1496467,8
598csv/1484759/1500615,21
598csv/1484739/1494844,11
598csv/1484718/1492212,7
598csv/1484724/1492874,11
598csv/1484739/1494774,17
598csv/1484745/1496584,10
598csv/1484724/1492956,24
598csv/1484757/1500458,22
598csv/1484748/1497262,27
598csv/1484748/1497304,20
598csv/1484722/1492625,8
598csv/1484738/1494652,18
598csv/1484723/1492762,8
598csv/1484726/1493135,7
598csv/1484717/1492029,10
598csv/1484749/1497340,12
598csv/1484737/1494566,9
598csv/1484737/1494568,15
598csv/1484725/1492989,11
598csv/1484753/1499943,32
598csv/1484719/1492286,10
598csv/1484732/1493883,11
598csv/1484728/1493363,6
598csv/1484760/1500763,31
598csv/1484744/1496406,12
598csv/1484735/1494236,5
598csv/1484739/1494876,21
598csv/1484747/1496723,4
598csv/1484721/1492537,9
598csv/1484744/1496373,11
598csv/1484733/1493996,6
598csv/1484725/1493071,19
598csv/1484747/1497138,11
598csv/1484734/1494203,12
598csv/1484718/1492195,19
598csv/1484745/1496507,11
598csv/1484751/1499613,34
598csv/1484747/1497155,8
598csv/1484751/1499644,17
598csv/1484735/1494265,7
598csv/1484724/1492863,10
598csv/1484742/1495179,12
598csv/1484757/1500380,31
598csv/1484731/1493701,5
598csv/1484738/1494623,10
598csv/1484725/1493020,6
598csv/1484760/1500826,22
598csv/1484732/1493961,8
598csv/1484755/1500135,2
598csv/1484731/1493796,9
598csv/1484726/1493197,6
598csv/1484724/1492865,7
598csv/1484742/1495196,5
598csv/1484757/1500374,24
598csv/1484734/1494095,23
598csv/1484760/1500856,5
598csv/1484717/1492041,10
598csv/1484720/1492468,9
598csv/1484730/1493619,35
598csv/1484756/1500357,10
598csv/1484724/1492909,11
598csv/1484745/1496477,8
598csv/1484749/1497354,8
598csv/1484726/1493117,9
598csv/1484745/1496480,12
598csv/1484735/1494223,13
598csv/1484752/1499739,25
598csv/1484727/1493247,4
598csv/1484747/1497135,9
598csv/1484735/1494232,12
598csv/1484717/1492071,3
598csv/1484747/1497182,8
598csv/1484740/1494953,13
598csv/1484747/1497134,10
598csv/1484729/1493514,24
598csv/1484751/1499627,29
598csv/1484724/1492936,9
598csv/1484717/1492107,7
598csv/1484729/1493527,1
598csv/1484743/1495663,9
598csv/1484720/1492399,3
598csv/1484754/1500046,9
598csv/1484752/1499754,7
598csv/1484740/1494950,15
598csv/1484719/1492342,14
598csv/1484745/1496499,13
598csv/1484724/1492943,5
598csv/1484740/1494992,10
598csv/1484750/1499464,11
598csv/1484728/1493406,10
598csv/1484732/1493965,10
598csv/1484729/1493490,15
598csv/1484751/1499608,0
598csv/1484747/1497190,13
598csv/1484747/1497153,5
598csv/1484732/1493889,6
598csv/1484756/1500299,21
598csv/1484758/1500560,27
598csv/1484729/1493479,9
598csv/1484743/1496329,26
598csv/1484757/1500459,10
598csv/1484759/1500617,3
598csv/1484757/1500464,11
598csv/1484754/1500076,1
598csv/1484744/1496422,34
598csv/1484744/1496443,20
598csv/1484741/1495120,10
598csv/1484741/1495121,11
598csv/1484719/1492357,13
598csv/1484725/1492970,6
598csv/1484754/1499958,9
598csv/1484754/1499963,8
598csv/1484758/1500591,11
598csv/1484723/1492770,6
598csv/1484732/1493833,11
598csv/1484751/1499624,24
598csv/1484754/1500022,33
598csv/1484753/1499841,11
598csv/1484757/1500472,2
598csv/1484722/1492643,6
598csv/1484741/1495126,7
598csv/1484738/1494694,3
598csv/1484727/1493303,6
598csv/1484742/1495137,9
598csv/1484732/1493855,11
598csv/1484750/1499501,24
598csv/1484737/1494477,7
598csv/1484729/1493465,7
598csv/1484728/1493441,25
598csv/1484732/1493877,10
598csv/1484726/1493115,8
598csv/1484722/1492682,8
598csv/1484736/1494446,6
598csv/1484743/1495673,3
598csv/1484731/1493721,27
598csv/1484729/1493542,8
598csv/1484724/1492926,6
598csv/1484729/1493468,10
598csv/1484748/1497243,0
598csv/1484728/1493354,7
598csv/1484738/1494621,9
598csv/1484744/1496367,10
598csv/1484755/1500143,35
598csv/1484758/1500575,8
598csv/1484725/1492996,14
598csv/1484718/1492180,8
598csv/1484738/1494691,19
598csv/1484722/1492644,7
598csv/1484723/1492737,35
598csv/1484734/1494130,5
598csv/1484724/1492885,9
598csv/1484758/1500507,10
598csv/1484760/1500806,30
598csv/1484757/1500376,31
598csv/1484752/1499731,14
598csv/1484719/1492356,5
598csv/1484719/1492328,8
598csv/1484719/1492318,5
598csv/1484749/1497320,1
598csv/1484740/1494893,10
598csv/1484735/1494217,11
598csv/1484754/1499968,11
598csv/1484744/1496419,24
598csv/1484739/1494822,9
598csv/1484751/1499629,2
598csv/1484718/1492114,6
598csv/1484741/1495035,9
598csv/1484746/1496690,10
598csv/1484755/1500146,12
598csv/1484717/1492017,9
598csv/1484737/1494453,12
598csv/1484720/1492395,13
598csv/1484719/1492246,8
598csv/1484755/1500126,8
598csv/1484752/1499789,33
598csv/1484729/1493551,10
598csv/1484719/1492343,7
598csv/1484752/1499694,11
598csv/1484748/1497275,25
598csv/1484730/1493678,3
598csv/1484755/1500196,18
598csv/1484728/1493446,8
598csv/1484751/1499669,1
598csv/1484725/1492977,7
598csv/1484746/1496701,6
598csv/1484758/1500544,8
598csv/1484736/1494442,5
598csv/1484750/1499562,24
598csv/1484746/1496684,10
598csv/1484717/1492095,10
598csv/1484752/1499701,12
598csv/1484756/1500242,7
598csv/1484731/1493798,7
598csv/1484751/1499599,23
598csv/1484735/1494323,9
598csv/1484756/1500254,9
598csv/1484739/1494855,25
598csv/1484759/1500699,2
598csv/1484752/1499751,32
598csv/1484742/1495185,10
598csv/1484727/1493227,22
598csv/1484736/1494331,16
598csv/1484746/1496706,3
598csv/1484752/1499787,5
598csv/1484728/1493367,12
598csv/1484737/1494539,12
598csv/1484723/1492834,9
598csv/1484722/1492667,33
598csv/1484722/1492708,11
598csv/1484742/1495176,9
598csv/1484720/1492461,1
598csv/1484730/1493662,10
598csv/1484731/1493750,6
598csv/1484743/1495668,29
598csv/1484752/1499778,8
598csv/1484732/1493879,10
598csv/1484747/1496744,11
598csv/1484746/1496641,24
598csv/1484747/1496757,7
598csv/1484737/1494502,7
598csv/1484726/1493100,7
598csv/1484733/1493985,11
598csv/1484742/1495243,14
598csv/1484748/1497257,16
598csv/1484738/1494632,27
598csv/1484743/1496318,3
598csv/1484728/1493433,29
598csv/1484732/1493917,12
598csv/1484749/1497361,8
598csv/1484734/1494133,7
598csv/1484735/1494268,28
598csv/1484759/1500719,8
598csv/1484731/1493785,10
598csv/1484741/1495075,11
598csv/1484738/1494697,11
598csv/1484718/1492221,20
598csv/1484731/1493734,29
598csv/1484748/1497220,9
598csv/1484760/1500744,5
598csv/1484731/1493694,7
598csv/1484729/1493563,9
598csv/1484735/1494318,8
598csv/1484727/1493235,26
598csv/1484719/1492304,28
598csv/1484735/1494245,10
598csv/1484745/1496529,17
598csv/1484721/1492503,12
598csv/1484740/1494900,8
598csv/1484758/1500485,10
598csv/1484743/1495661,5
598csv/1484746/1496597,8
598csv/1484720/1492447,24
598csv/1484726/1493150,5
598csv/1484725/1493010,5
598csv/1484756/1500303,4
598csv/1484734/1494091,15
598csv/1484737/1494567,9
598csv/1484721/1492492,7
598csv/1484730/1493682,11
598csv/1484745/1496488,3
598csv/1484729/1493459,9
598csv/1484736/1494397,17
598csv/1484732/1493867,8
598csv/1484758/1500525,10
598csv/1484758/1500510,30
598csv/1484757/1500420,11
598csv/1484717/1492022,9
598csv/1484747/1497136,13
598csv/1484735/1494260,9
598csv/1484720/1492469,9
598csv/1484727/1493279,9
598csv/1484746/1496676,10
598csv/1484735/1494317,5
598csv/1484759/1500704,22
598csv/1484734/1494166,7
598csv/1484727/1493228,13
598csv/1484734/1494143,9
598csv/1484738/1494676,17
598csv/1484751/1499643,9
598csv/1484743/1496313,8
598csv/1484740/1494920,4
598csv/1484726/1493132,32
598csv/1484730/1493599,7
598csv/1484728/1493420,7
598csv/1484730/1493645,19
598csv/1484754/1500039,29
598csv/1484718/1492118,15
598csv/1484719/1492247,7
598csv/1484741/1495101,11
598csv/1484726/1493131,9
598csv/1484724/1492864,10
598csv/1484760/1500820,9
598csv/1484756/1500347,28
598csv/1484726/1493167,2
598csv/1484718/1492177,7
598csv/1484756/1500327,18
598csv/1484750/1499458,5
598csv/1484725/1493049,9
598csv/1484744/1496451,8
598csv/1484739/1494701,31
598csv/1484750/1499486,8
598csv/1484740/1494885,21
598csv/1484733/1494074,8
598csv/1484739/1494834,21
598csv/1484717/1492051,16
598csv/1484747/1497129,7
598csv/1484752/1499806,15
598csv/1484748/1497201,11
598csv/1484731/1493809,6
598csv/1484740/1494984,8
598csv/1484720/1492364,22
598csv/1484743/1495653,7
598csv/1484750/1499450,19
598csv/1484741/1495132,12
598csv/1484750/1499506,34
598csv/1484722/1492688,10
598csv/1484745/1496492,1
598csv/1484759/1500667,34
598csv/1484721/1492571,11
598csv/1484739/1494744,30
598csv/1484724/1492961,5
598csv/1484757/1500368,8
598csv/1484747/1496761,9
598csv/1484722/1492638,34
598csv/1484741/1495027,14
598csv/1484748/1497216,34
598csv/1484722/1492693,5
598csv/1484738/1494579,26
598csv/1484760/1500785,29
598csv/1484737/1494465,4
598csv/1484719/1492229,7
598csv/1484719/1492321,8
598csv/1484728/1493350,20
598csv/1484746/1496637,10
598csv/1484724/1492882,12
598csv/1484758/1500573,7
598csv/1484759/1500610,35
598csv/1484724/1492910,4
598csv/1484760/1500760,8
598csv/1484736/1494372,27
598csv/1484718/1492155,7
598csv/1484745/1496533,25
598csv/1484740/1494892,13
598csv/1484748/1497302,8
598csv/1484726/1493180,27
598csv/1484729/1493489,10
598csv/1484735/1494267,28
598csv/1484729/1493531,10
598csv/1484755/1500155,7
598csv/1484736/1494448,10
598csv/1484738/1494686,7
598csv/1484745/1496564,11
598csv/1484738/1494677,10
598csv/1484737/1494490,12
598csv/1484753/1499918,12
598csv/1484737/1494475,6
598csv/1484749/1497373,11
598csv/1484734/1494152,7
598csv/1484754/1500027,8
598csv/1484739/1494748,22
598csv/1484760/1500771,8
598csv/1484728/1493419,9
598csv/1484749/1499426,3
598csv/1484729/1493461,9
598csv/1484741/1495097,22
598csv/1484759/1500723,13
598csv/1484745/1496544,10
598csv/1484742/1495148,6
598csv/1484734/1494093,7
598csv/1484744/1496404,10
598csv/1484743/1495679,7
598csv/1484717/1492066,3
598csv/1484730/1493596,23
598csv/1484757/1500439,27
598csv/1484740/1494884,8
598csv/1484727/1493314,31
598csv/1484726/1493129,8
598csv/1484748/1497242,10
598csv/1484740/1494958,21
598csv/1484734/1494106,10
598csv/1484727/1493321,9
598csv/1484750/1499484,7
598csv/1484741/1495105,5
598csv/1484731/1493699,10
598csv/1484736/1494384,9
598csv/1484754/1500070,27
598csv/1484739/1494700,12
598csv/1484759/1500628,20
598csv/1484749/1499411,2
598csv/1484759/1500636,22
598csv/1484718/1492203,8
598csv/1484732/1493960,7
598csv/1484758/1500583,5
598csv/1484718/1492169,6
598csv/1484747/1497158,22
598csv/1484721/1492545,7
598csv/1484733/1494032,34
598csv/1484749/1497353,26
598csv/1484740/1494927,14
598csv/1484750/1499518,31
598csv/1484720/1492374,9
598csv/1484733/1494008,9
598csv/1484725/1493075,16
598csv/1484749/1497346,12
598csv/1484753/1499924,5
598csv/1484720/1492479,9
598csv/1484717/1492054,6
598csv/1484722/1492676,11
598csv/1484730/1493607,13
598csv/1484760/1500762,0
598csv/1484725/1493022,12
598csv/1484727/1493256,15
598csv/1484742/1495229,19
598csv/1484744/1496417,12
598csv/1484729/1493541,12
598csv/1484743/1496342,7
598csv/1484737/1494508,7
598csv/1484733/1493994,13
598csv/1484730/1493602,7
598csv/1484750/1499546,14
598csv/1484734/1494157,11
598csv/1484744/1496471,5
