file_name,angle
598csv/1484742/1495181,27
598csv/1484742/1495181,3
598csv/1484746/1496663,29
598csv/1484746/1496663,5
598csv/1484746/1496663,17
598csv/1484743/1496334,9
598csv/1484743/1496334,21
598csv/1484743/1496334,33
598csv/1484742/1495256,6
598csv/1484742/1495256,18
598csv/1484742/1495256,30
598csv/1484727/1493274,7
598csv/1484727/1493274,19
598csv/1484727/1493274,31
598csv/1484727/1493268,19
598csv/1484727/1493268,31
598csv/1484727/1493268,7
598csv/1484759/1500731,7
598csv/1484759/1500731,19
598csv/1484759/1500731,31
598csv/1484718/1492122,2
598csv/1484718/1492122,14
598csv/1484718/1492122,26
598csv/1484752/1499720,4
598csv/1484752/1499720,16
598csv/1484752/1499720,28
598csv/1484756/1500253,8
598csv/1484756/1500253,20
598csv/1484756/1500253,32
598csv/1484739/1494770,35
598csv/1484739/1494770,11
598csv/1484739/1494770,23
598csv/1484747/1496720,7
598csv/1484747/1496720,19
598csv/1484747/1496720,31
598csv/1484760/1500756,11
598csv/1484760/1500756,23
598csv/1484760/1500756,35
598csv/1484733/1494085,5
598csv/1484733/1494085,17
598csv/1484733/1494085,29
598csv/1484753/1499916,35
598csv/1484753/1499916,11
598csv/1484753/1499916,23
598csv/1484717/1492015,10
598csv/1484717/1492015,22
598csv/1484717/1492015,34
598csv/1484751/1499606,19
598csv/1484751/1499606,31
598csv/1484751/1499606,7
598csv/1484742/1495170,12
598csv/1484742/1495170,24
598csv/1484742/1495170,0
598csv/1484726/1493095,26
598csv/1484726/1493095,2
598csv/1484726/1493095,14
598csv/1484725/1493060,30
598csv/1484725/1493060,6
598csv/1484725/1493060,18
598csv/1484721/1492509,24
598csv/1484721/1492509,0
598csv/1484721/1492509,12
598csv/1484724/1492873,6
598csv/1484724/1492873,18
598csv/1484724/1492873,30
598csv/1484758/1500545,10
598csv/1484758/1500545,22
598csv/1484758/1500545,34
598csv/1484742/1495215,14
598csv/1484742/1495215,26
598csv/1484742/1495215,2
598csv/1484720/1492363,14
598csv/1484720/1492363,26
598csv/1484720/1492363,2
598csv/1484756/1500293,20
598csv/1484756/1500293,32
598csv/1484756/1500293,8
598csv/1484740/1494895,27
598csv/1484740/1494895,3
598csv/1484740/1494895,15
598csv/1484749/1497384,20
598csv/1484749/1497384,32
598csv/1484749/1497384,8
598csv/1484723/1492789,8
598csv/1484723/1492789,20
598csv/1484723/1492789,32
598csv/1484748/1497208,35
598csv/1484748/1497208,11
598csv/1484748/1497208,23
598csv/1484759/1500728,14
598csv/1484759/1500728,26
598csv/1484759/1500728,2
598csv/1484757/1500441,33
598csv/1484757/1500441,9
598csv/1484757/1500441,21
598csv/1484737/1494564,8
598csv/1484737/1494564,20
598csv/1484737/1494564,32
598csv/1484718/1492173,8
598csv/1484718/1492173,20
598csv/1484718/1492173,32
598csv/1484742/1495221,9
598csv/1484742/1495221,21
598csv/1484742/1495221,33
598csv/1484760/1500830,11
598csv/1484760/1500830,23
598csv/1484760/1500830,35
598csv/1484731/1493775,2
598csv/1484731/1493775,14
598csv/1484731/1493775,26
598csv/1484737/1494469,4
598csv/1484737/1494469,16
598csv/1484737/1494469,28
598csv/1484746/1496659,7
598csv/1484746/1496659,19
598csv/1484746/1496659,31
598csv/1484751/1499691,31
598csv/1484751/1499691,7
598csv/1484751/1499691,19
598csv/1484733/1494030,8
598csv/1484733/1494030,20
598csv/1484733/1494030,32
598csv/1484740/1494948,9
598csv/1484740/1494948,21
598csv/1484740/1494948,33
598csv/1484736/1494363,9
598csv/1484736/1494363,21
598csv/1484736/1494363,33
598csv/1484724/1492962,7
598csv/1484724/1492962,19
598csv/1484724/1492962,31
598csv/1484736/1494432,28
598csv/1484736/1494432,4
598csv/1484736/1494432,16
598csv/1484723/1492744,8
598csv/1484723/1492744,20
598csv/1484723/1492744,32
598csv/1484744/1496388,10
598csv/1484744/1496388,22
598csv/1484744/1496388,34
598csv/1484744/1496424,34
598csv/1484744/1496424,10
598csv/1484744/1496424,22
598csv/1484729/1493548,4
598csv/1484729/1493548,16
598csv/1484729/1493548,28
598csv/1484733/1493980,6
598csv/1484733/1493980,18
598csv/1484733/1493980,30
598csv/1484740/1494901,7
598csv/1484740/1494901,19
598csv/1484740/1494901,31
598csv/1484739/1494820,24
598csv/1484739/1494820,0
598csv/1484739/1494820,12
598csv/1484727/1493259,7
598csv/1484727/1493259,19
598csv/1484727/1493259,31
598csv/1484749/1497383,14
598csv/1484749/1497383,26
598csv/1484749/1497383,2
598csv/1484728/1493344,5
598csv/1484728/1493344,17
598csv/1484728/1493344,29
598csv/1484754/1500073,0
598csv/1484754/1500073,12
598csv/1484754/1500073,24
598csv/1484758/1500572,9
598csv/1484758/1500572,21
598csv/1484758/1500572,33
598csv/1484739/1494843,11
598csv/1484739/1494843,23
598csv/1484739/1494843,35
598csv/1484747/1496735,31
598csv/1484747/1496735,7
598csv/1484747/1496735,19
598csv/1484732/1493885,6
598csv/1484732/1493885,18
598csv/1484732/1493885,30
598csv/1484756/1500339,10
598csv/1484756/1500339,22
598csv/1484756/1500339,34
598csv/1484723/1492739,9
598csv/1484723/1492739,21
598csv/1484723/1492739,33
598csv/1484746/1496673,6
598csv/1484746/1496673,18
598csv/1484746/1496673,30
598csv/1484756/1500314,11
598csv/1484756/1500314,23
598csv/1484756/1500314,35
598csv/1484759/1500651,0
598csv/1484759/1500651,12
598csv/1484759/1500651,24
598csv/1484749/1499357,28
598csv/1484749/1499357,4
598csv/1484749/1499357,16
598csv/1484731/1493726,11
598csv/1484731/1493726,23
598csv/1484731/1493726,35
598csv/1484718/1492190,9
598csv/1484718/1492190,21
598csv/1484718/1492190,33
598csv/1484753/1499832,19
598csv/1484753/1499832,31
598csv/1484753/1499832,7
598csv/1484723/1492846,11
598csv/1484723/1492846,23
598csv/1484723/1492846,35
598csv/1484721/1492533,9
598csv/1484721/1492533,21
598csv/1484721/1492533,33
598csv/1484729/1493512,9
598csv/1484729/1493512,21
598csv/1484729/1493512,33
598csv/1484746/1496635,25
598csv/1484746/1496635,1
598csv/1484746/1496635,13
598csv/1484718/1492209,18
598csv/1484718/1492209,30
598csv/1484718/1492209,6
598csv/1484744/1496395,8
598csv/1484744/1496395,20
598csv/1484744/1496395,32
598csv/1484756/1500320,3
598csv/1484756/1500320,15
598csv/1484756/1500320,27
598csv/1484744/1496461,35
598csv/1484744/1496461,11
598csv/1484744/1496461,23
598csv/1484719/1492346,10
598csv/1484719/1492346,22
598csv/1484719/1492346,34
598csv/1484756/1500257,16
598csv/1484756/1500257,28
598csv/1484756/1500257,4
598csv/1484747/1497146,1
598csv/1484747/1497146,13
598csv/1484747/1497146,25
598csv/1484749/1499430,27
598csv/1484749/1499430,3
598csv/1484749/1499430,15
598csv/1484749/1499397,16
598csv/1484749/1499397,28
598csv/1484749/1499397,4
598csv/1484760/1500736,11
598csv/1484760/1500736,23
598csv/1484760/1500736,35
598csv/1484733/1493992,23
598csv/1484733/1493992,35
598csv/1484733/1493992,11
598csv/1484718/1492175,9
598csv/1484718/1492175,21
598csv/1484718/1492175,33
598csv/1484729/1493482,11
598csv/1484729/1493482,23
598csv/1484729/1493482,35
598csv/1484731/1493756,6
598csv/1484731/1493756,18
598csv/1484731/1493756,30
598csv/1484752/1499763,35
598csv/1484752/1499763,11
598csv/1484752/1499763,23
598csv/1484725/1493050,16
598csv/1484725/1493050,28
598csv/1484725/1493050,4
598csv/1484728/1493331,5
598csv/1484728/1493331,17
598csv/1484728/1493331,29
598csv/1484736/1494444,11
598csv/1484736/1494444,23
598csv/1484736/1494444,35
598csv/1484757/1500462,2
598csv/1484757/1500462,14
598csv/1484757/1500462,26
598csv/1484750/1499528,7
598csv/1484750/1499528,19
598csv/1484750/1499528,31
598csv/1484724/1492930,5
598csv/1484724/1492930,17
598csv/1484724/1492930,29
598csv/1484722/1492607,9
598csv/1484722/1492607,21
598csv/1484722/1492607,33
598csv/1484746/1496694,6
598csv/1484746/1496694,18
598csv/1484746/1496694,30
598csv/1484743/1496333,10
598csv/1484743/1496333,22
598csv/1484743/1496333,34
598csv/1484735/1494212,7
598csv/1484735/1494212,19
598csv/1484735/1494212,31
598csv/1484747/1497148,9
598csv/1484747/1497148,21
598csv/1484747/1497148,33
598csv/1484725/1493008,8
598csv/1484725/1493008,20
598csv/1484725/1493008,32
598csv/1484739/1494747,28
598csv/1484739/1494747,4
598csv/1484739/1494747,16
598csv/1484727/1493318,33
598csv/1484727/1493318,9
598csv/1484727/1493318,21
598csv/1484751/1499578,32
598csv/1484751/1499578,8
598csv/1484751/1499578,20
598csv/1484733/1494061,14
598csv/1484733/1494061,26
598csv/1484733/1494061,2
598csv/1484758/1500596,11
598csv/1484758/1500596,23
598csv/1484758/1500596,35
598csv/1484730/1493587,24
598csv/1484730/1493587,0
598csv/1484730/1493587,12
598csv/1484724/1492921,8
598csv/1484724/1492921,20
598csv/1484724/1492921,32
598csv/1484740/1494946,31
598csv/1484740/1494946,7
598csv/1484740/1494946,19
598csv/1484747/1496752,12
598csv/1484747/1496752,24
598csv/1484747/1496752,0
598csv/1484757/1500414,2
598csv/1484757/1500414,14
598csv/1484757/1500414,26
598csv/1484722/1492642,27
598csv/1484722/1492642,3
598csv/1484722/1492642,15
598csv/1484724/1492937,9
598csv/1484724/1492937,21
598csv/1484724/1492937,33
598csv/1484732/1493938,23
598csv/1484732/1493938,35
598csv/1484732/1493938,11
598csv/1484722/1492632,9
598csv/1484722/1492632,21
598csv/1484722/1492632,33
598csv/1484744/1496464,7
598csv/1484744/1496464,19
598csv/1484744/1496464,31
598csv/1484750/1499550,12
598csv/1484750/1499550,24
598csv/1484750/1499550,0
598csv/1484718/1492174,10
598csv/1484718/1492174,22
598csv/1484718/1492174,34
598csv/1484719/1492279,9
598csv/1484719/1492279,21
598csv/1484719/1492279,33
598csv/1484756/1500261,3
598csv/1484756/1500261,15
598csv/1484756/1500261,27
598csv/1484755/1500144,15
598csv/1484755/1500144,27
598csv/1484755/1500144,3
598csv/1484755/1500168,7
598csv/1484755/1500168,19
598csv/1484755/1500168,31
598csv/1484740/1494936,7
598csv/1484740/1494936,19
598csv/1484740/1494936,31
598csv/1484752/1499747,19
598csv/1484752/1499747,31
598csv/1484752/1499747,7
598csv/1484731/1493716,9
598csv/1484731/1493716,21
598csv/1484731/1493716,33
598csv/1484751/1499679,35
598csv/1484751/1499679,11
598csv/1484751/1499679,23
598csv/1484737/1494462,7
598csv/1484737/1494462,19
598csv/1484737/1494462,31
598csv/1484739/1494858,5
598csv/1484739/1494858,17
598csv/1484739/1494858,29
598csv/1484747/1496753,6
598csv/1484747/1496753,18
598csv/1484747/1496753,30
598csv/1484741/1495038,8
598csv/1484741/1495038,20
598csv/1484741/1495038,32
598csv/1484759/1500654,35
598csv/1484759/1500654,11
598csv/1484759/1500654,23
598csv/1484744/1496385,12
598csv/1484744/1496385,24
598csv/1484744/1496385,0
598csv/1484741/1495051,11
598csv/1484741/1495051,23
598csv/1484741/1495051,35
598csv/1484750/1499513,35
598csv/1484750/1499513,11
598csv/1484750/1499513,23
598csv/1484740/1495000,8
598csv/1484740/1495000,20
598csv/1484740/1495000,32
598csv/1484744/1496392,13
598csv/1484744/1496392,25
598csv/1484744/1496392,1
598csv/1484736/1494359,28
598csv/1484736/1494359,4
598csv/1484736/1494359,16
598csv/1484719/1492306,1
598csv/1484719/1492306,13
598csv/1484719/1492306,25
598csv/1484753/1499831,27
598csv/1484753/1499831,3
598csv/1484753/1499831,15
598csv/1484745/1496566,10
598csv/1484745/1496566,22
598csv/1484745/1496566,34
598csv/1484729/1493486,7
598csv/1484729/1493486,19
598csv/1484729/1493486,31
598csv/1484733/1494014,4
598csv/1484733/1494014,16
598csv/1484733/1494014,28
598csv/1484759/1500650,9
598csv/1484759/1500650,21
598csv/1484759/1500650,33
598csv/1484729/1493545,27
598csv/1484729/1493545,3
598csv/1484729/1493545,15
598csv/1484760/1500764,28
598csv/1484760/1500764,4
598csv/1484760/1500764,16
598csv/1484730/1493651,13
598csv/1484730/1493651,25
598csv/1484730/1493651,1
598csv/1484735/1494227,26
598csv/1484735/1494227,2
598csv/1484735/1494227,14
598csv/1484730/1493590,5
598csv/1484730/1493590,17
598csv/1484730/1493590,29
598csv/1484733/1494051,12
598csv/1484733/1494051,24
598csv/1484733/1494051,0
598csv/1484759/1500689,8
598csv/1484759/1500689,20
598csv/1484759/1500689,32
598csv/1484742/1495231,9
598csv/1484742/1495231,21
598csv/1484742/1495231,33
598csv/1484756/1500236,7
598csv/1484756/1500236,19
598csv/1484756/1500236,31
598csv/1484739/1494842,31
598csv/1484739/1494842,7
598csv/1484739/1494842,19
598csv/1484759/1500718,12
598csv/1484759/1500718,24
598csv/1484759/1500718,0
598csv/1484721/1492531,8
598csv/1484721/1492531,20
598csv/1484721/1492531,32
598csv/1484740/1494894,27
598csv/1484740/1494894,3
598csv/1484740/1494894,15
598csv/1484731/1493711,7
598csv/1484731/1493711,19
598csv/1484731/1493711,31
