index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
10,598csv/1484717/1491998,9,124.8056472,45.04859598,159.6712845,0.061697161,0.51661918,513096571,180638073,644310216,73127615,232623649,857077075,12749857.66,37936.38469,4186918.829,7939999.142,1571157.125,38129284.09,-0.15649996,-0.057517819,-1.612284373,0.158082946,0.986557244,-0.041407556,0.050270151,-0.049921444,-0.997487224,0.986145372,-0.155604155,0.05748611
11,598csv/1484717/1491999,13,128.7064587,42.71572839,150.7081543,0.09057381,0.51661918,449117638,146270573,521681069,53711814,174533542,631483231,9506313.313,370218.5242,6920488.522,5289691.455,3692285.316,28727022.66,-0.264045002,-0.210511153,-1.799091134,0.299867961,0.927952755,-0.221320785,0.137418003,-0.271594143,-0.952550741,0.944031513,-0.255225988,0.208959796
12,598csv/1484717/1492000,8,125.0922792,48.32096228,156.6152885,0.070773451,0.172206393,395790680,148556875,481662958,63101437,191915187,634026191,7467968.681,-1445405.004,-4516316.011,5158176.535,4112626.227,25330692.16,-2.866990722,-0.136809315,-1.81349889,0.231668087,-0.943211109,-0.23808129,-0.192593708,0.195424337,-0.961622063,-0.953539491,-0.268630102,0.136382943
13,598csv/1484717/1492001,12,130.1236019,50.37467299,137.879545,0.162198163,0,453434660,172765101,476633388,74220590,186380617,532535833,6849157.058,-121280.4339,3429410.683,7291187.482,3189441.336,31126802.31,0.033831026,-0.181620467,-2.569123036,-0.133416055,0.826740342,-0.546535051,-0.126221334,0.532799693,0.836775156,-0.982989487,-0.180623624,-0.033268236
14,598csv/1484717/1492002,3,101.8275678,34.63721654,151.0789684,0.155080299,0.51661918,253549930,81337887,340621578,30370709,116356500,520884284,20354413.31,2015128.126,-5364669.76,3388629.05,-1332656.697,7553301.752,1.931610682,-0.238855251,1.611511833,0.931434415,0.361753833,-0.039548641,0.121539112,-0.206802852,0.970804215,-0.343013374,0.909047163,0.236590533
15,598csv/1484717/1492003,10,137.5672165,50.43337385,155.0934885,0.116992296,0,557661824,203371964,624718695,82052921,230774188,721032485,12723962.65,3592862.705,10354924.05,8812112.928,5542926.358,28397838.33,2.626923577,0.102172697,-0.888065428,-0.437924913,-0.643669203,0.627623875,-0.241683623,-0.588135817,-0.771806509,-0.865916161,0.48967971,-0.101995022
16,598csv/1484717/1492004,9,125.6993188,46.0364399,145.8555493,0.065019732,0.51661918,547279244,191936315,604201066,78850797,231152858,751829888,16119928.71,-2596830.666,-12131102.11,7604480.361,5425788.952,36667166.55,-2.699283301,-0.143321254,-1.658648036,0.415051209,-0.90564422,-0.086839169,-0.166142633,0.018395362,-0.985930138,-0.894499368,-0.423639183,0.142831098
17,598csv/1484717/1492005,14,130.8448645,42.7926276,144.1537177,0.093774823,0.51661918,574829490,181339675,610477325,66116204,198920914,675852917,31428674.11,3621207.898,11804628.91,7993631.075,3125856.77,16286375.01,-1.03367261,-0.360557457,-1.60476156,0.864818407,0.5010783,-0.031775169,0.151233084,-0.320317286,-0.935160623,0.47876683,-0.803938663,0.352795901
18,598csv/1484717/1492006,10,125.8320992,47.70712761,155.8505883,0.076216524,0.688825573,352853674,132081341,430494719,55319329,167531100,555746643,4306057.439,-64635.45637,-1202371.226,5218400.852,3860396.743,21063951.58,-3.002580492,0.190622345,2.497166968,-0.066768266,0.784964174,-0.615932824,0.223499079,-0.589857918,-0.775961209,0.972414603,0.189470004,0.136054979
19,598csv/1484717/1492007,7,127.20561,48.69818498,158.7777065,0.09199198,0.688825573,357740984,134745168,438071605,57027453,172991916,570560702,4698095.633,-410411.0578,-2595595.791,5285777.548,4291079.197,20521065.88,-0.039093904,-0.291717475,-0.895595243,-0.149118541,0.787010751,0.598646589,0.248751334,0.615802623,-0.747602771,0.957019558,-0.037432703,0.287597563
20,598csv/1484717/1492008,6,128.0681153,48.6979645,151.6083373,0.171355491,0.51661918,462458020,171604598,530715587,73133743,209328662,663859425,8810531.671,-895084.9651,-6316923.107,7540652.795,5121783.049,28114878.12,0.129944855,-0.331342849,-1.045069701,-0.273960261,0.836512498,0.474544641,0.213981991,0.53407205,-0.817911213,0.937633981,0.122531163,0.325313128
21,598csv/1484717/1492009,10,127.6154537,53.66763169,150.9082892,0.042896275,0.688825573,498397842,205308973,578809789,96019810,248686103,720552595,8996150.183,-504891.8482,80725.19048,9466478.305,5306344.993,36191803.25,0.098601571,-0.161519692,-2.119319839,0.857405568,-0.514641027,-0.000552142,-0.505386503,-0.842188866,0.187889319,0.09716056,0.160818303,0.982190052
22,598csv/1484717/1492010,1,102.7442153,56.79193941,141.7243492,0.052836973,0.51661918,292016979,149065538,374743817,94289035,218057946,541877215,14637701.87,-4256058.375,-7870400.649,9540411.533,6567660.017,14102966.46,-2.670495193,-0.743469986,-1.245945289,0.622622299,-0.746419021,0.234947054,-0.426714997,-0.575530516,-0.697623779,-0.655938857,-0.334100689,0.676846323
23,598csv/1484717/1492011,10,132.2803469,43.84407452,152.2829917,0.08213232,1.03323836,458100130,148038721,523047745,54553749,172867230,621234016,8206733.259,-1077607.089,5124153.196,5129419.895,1202420.514,24993108.95,-2.922177955,0.165797982,1.084645502,-0.267702026,0.846156847,0.46081907,-0.040723532,-0.487784605,0.872013631,-0.962640753,-0.214673636,-0.165039422
24,598csv/1484717/1492012,23,106.4576652,34.93688081,145.9948933,0.145841932,0.344412787,233225262,72106475,297919891,26217874,100438106,427392966,11297864.4,-724833.3258,-6428947.233,2316365.985,558035.6881,10012253.49,-2.304406061,-0.013341375,-1.641346115,0.740284967,-0.668588088,-0.070485005,-0.061268567,0.037313273,-0.997423622,-0.669495579,-0.742696228,0.013340979
25,598csv/1484717/1492013,9,132.1501096,48.26127233,137.1822166,0.134469557,0.51661918,534031705,192309299,543124402,78426109,203195915,604953954,8061450.355,224753.7878,-2874126.801,8276757.048,3797036.137,38164500,3.118851299,-0.151152005,-0.778338279,-0.091230137,-0.703962251,0.704353754,0.121884707,0.694091986,0.709493082,0.988342643,-0.150577102,-0.022480126
26,598csv/1484717/1492014,6,130.3357349,51.47298271,150.2935879,0.077378073,0.51661918,480650362,185911049,538690690,82405148,220532924,652756316,9080032.951,-324379.1988,-5089546.239,8855917.737,5779919.191,25708923.26,0.02569237,-0.375709679,-0.911174127,-0.245089429,0.784186381,0.570072708,0.274120316,0.620065015,-0.735103686,0.929940441,0.023897632,0.366932799
27,598csv/1484717/1492015,10,123.1574377,53.04882869,153.8661828,0.092613274,-0.172206393,476954752,199819674,579639210,97517944,259857720,772245590,8832346.01,-1819348.259,-5207381.782,10663961.42,7940927.663,41570169.33,-2.85867962,0.022686476,-2.642182614,-0.15281134,0.877639353,0.454310313,0.234627728,0.47878448,-0.845999557,0.959999231,0.02268453,0.279082225
28,598csv/1484717/1492016,11,136.9807774,43.87971379,150.5178495,0.124488339,-0.172206393,496430812,157755605,542746011,55884496,173916230,609501883,11294485.45,2349543.218,9666275.371,6102521.91,3152224.512,23740749.51,2.62913635,0.129198611,-1.015400936,-0.475828291,-0.707233382,0.522884673,-0.16312416,-0.513223635,-0.842610236,-0.864278859,0.486232911,-0.128839474
29,598csv/1484717/1492017,9,120.6033414,50.36374002,154.7389817,0.109968977,1.03323836,297216946,121070246,372702172,56080939,161597491,499283128,3826403.335,-1449120.716,-3729801.407,4917070.239,4400171.091,16305628.74,-0.386964095,-0.163351489,0.304656528,0.256866693,-0.941250852,0.21924036,-0.314825267,-0.295972333,-0.901823391,-0.913731116,-0.162625987,0.372354985
30,598csv/1484717/1492018,5,115.350359,45.66807158,151.8659499,0.056092012,0.51661918,392847484,144167427,477835923,64556277,196473009,666707949,20327652.33,-3315966.114,-12609695.1,6166496.389,2301913.273,21005669.91,-2.359625757,0.094793964,-1.867513225,0.693519004,-0.659021964,-0.291069479,-0.141811134,0.271238006,-0.952008165,-0.706343396,-0.701512648,-0.09465206
31,598csv/1484717/1492019,10,117.1082618,44.97772195,151.6945063,-0.002269072,0.861031966,293403207,109614305,370808818,47402749,148962327,504360287,4071670.73,-1509139.117,-3972635.252,4723613.529,5020168.418,18892510.09,-2.75235104,-0.022117287,-2.416704276,-0.236302787,0.748390354,0.61973613,0.297640614,0.662889722,-0.687013305,0.924970841,-0.022115484,0.379394054
32,598csv/1484717/1492020,35,151.6342972,24.59621404,115.9689223,0.129269599,0.51661918,640670894,97981424,477602716,19963786,76661584,367791720,23631816.99,-2106916.755,5695251.004,3728710.575,114673.2425,6879966.081,-1.88208812,0.328946111,1.372618909,-0.952787059,0.239748277,0.186326551,0.090411708,-0.361803693,0.927859801,-0.289866423,-0.900898913,-0.323045825
33,598csv/1484717/1492021,2,117.7140381,52.50509857,132.2171312,0.08848032,-0.172206393,442418925,179778163,453290150,89583130,204868835,522167010,34757907.2,-2054711.606,-4597211.275,8478504.235,633032.4303,7865110.966,0.892568143,-1.305926413,-0.989072892,-0.98332469,0.111275982,0.143840917,0.078073836,0.972658197,-0.218724729,0.164246856,0.203847214,0.965126563
34,598csv/1484717/1492022,9,147.0193829,47.28377495,157.8121597,0.104714993,0.51661918,601923540,192006838,641815872,69034666,205856758,716776565,6438583.65,489392.4642,2616025.307,7439605.447,279907.5354,30652692.93,-3.095494524,-0.097237583,2.829340963,0.106448117,0.947148834,-0.302618381,0.014060618,-0.305751045,-0.952007667,0.994218838,-0.097084422,0.045864121
35,598csv/1484717/1492023,8,126.1424428,48.87311818,154.3579946,-0.020556716,0,349862262,133774774,422035028,56374743,168609156,538703702,4239537.282,-134637.4277,-896615.6352,4492360.314,4746876.633,21170674.23,-3.119363059,-0.262141111,-1.465356909,0.049371511,-0.993594479,0.101648735,-0.255306888,-0.110946469,-0.960473463,-0.965598699,-0.021468404,0.259149109
36,598csv/1484717/1492024,9,129.7765198,51.36655701,154.09322,0.052310224,0.861031966,398199203,156471185,469906708,67256959,190415604,581908524,3979793.975,436073.4597,1820969.634,5497046.941,5143624.173,26115852.59,-2.908361637,-0.073938415,3.108685897,0.079436187,0.996727901,-0.014946015,0.228632522,-0.032810927,-0.972959718,0.97026649,-0.073871065,0.230490788
37,598csv/1484717/1492025,2,120.9630409,43.11061031,125.2785457,0.149218528,0.51661918,475089423,159015298,449236156,63429241,162368230,479707141,36830044.09,2821892.446,-4658663.65,7762708.548,602433.1782,9619067.093,-1.388653327,0.483815441,1.746554587,0.98303976,0.154786086,0.098356987,0.089002385,-0.871588988,0.482090459,-0.160347763,0.465160083,0.870582961
38,598csv/1484717/1492026,7,131.4700726,46.95197474,163.3106796,0.064087791,0.861031966,371072748,130485186,453191244,51425957,166924066,586246214,4332773.496,-488849.996,-2369122.718,4651132.062,4229557.583,20354132,-3.065653486,-0.271347422,-1.330064984,0.137396123,-0.963517001,0.229689562,-0.241463189,-0.257473876,-0.935629591,-0.960634079,-0.073090304,0.2680298
39,598csv/1484717/1492027,6,128.0208996,47.57910978,162.6157191,0.067923604,0.688825573,355502929,129315858,441469624,53279292,169980364,584938145,4967495.658,-961025.8621,-3790265.226,4861743.146,4499030.703,19356608.6,-2.977999558,-0.320365102,-1.341249906,0.229289727,-0.949098494,0.215958955,-0.265501071,-0.274440735,-0.924224791,-0.936448292,-0.154577916,0.314913107
40,598csv/1484717/1492028,10,123.1301002,52.00229489,151.7736492,0.085616967,0.344412787,456344712,188897579,552847595,89205620,240429024,719527659,7108481.464,-831129.8468,-893707.4177,9076323.844,6564043.392,36970444.87,-2.938349362,-0.092687243,-2.56712261,-0.033583079,0.835877017,0.547888482,0.218704588,0.541057538,-0.812049902,0.975213043,-0.092554588,0.200980517
41,598csv/1484717/1492029,10,112.5572134,35.81801282,162.1747958,0.163170623,0.51661918,263247122,82790674,372895856,28611748,118566782,559657469,4277511.339,381234.834,-232994.9236,2387375.008,-170467.7598,22045588.45,0.014752227,0.00624115,-1.379881496,0.981741686,0.189753488,-0.013299503,0.189646141,-0.981811928,-0.008926288,0.014751405,-0.00624111,0.999871714
42,598csv/1484717/1492030,8,117.1180111,51.12519235,139.1771706,-0.027269389,0.688825573,414209096,173513177,468717221,83670368,210634468,593305860,13093727.74,-1584574.039,-7948165.416,7235444.671,2557082.378,26860621.08,-2.697079182,-0.054425041,-1.750824203,0.414275219,-0.892417788,-0.178791873,-0.125315906,0.138642054,-0.982381955,-0.901483204,-0.429381965,0.054398176
43,598csv/1484717/1492031,6,118.1155901,51.2996022,159.9357454,0.095638704,0,379231323,156849176,491643826,76094905,220634925,698468414,10986954.33,-3085593.086,-6981609.959,6632524.746,4073449.125,23299025.02,0.490944906,-0.041704124,-2.004437597,-0.41237299,0.808520871,-0.41981248,0.231461328,-0.352712912,-0.906652776,0.881120974,0.47104947,0.041692036
44,598csv/1484717/1492032,9,128.1774316,54.91901312,157.57982,0.142735464,0.51661918,554093912,230668259,663216510,110635511,291885666,860714117,12036937.32,-1581940.903,-3181930.266,11125389.6,6360014.279,41451748.04,0.179365613,-0.143740288,-1.968704184,-0.109851335,0.916986781,-0.383494365,0.199066412,-0.357714771,-0.912366542,0.973809657,0.17656553,0.143245823
45,598csv/1484717/1492033,26,118.0133214,52.69617682,156.3722222,0.063142344,0.172206393,479333404,207690036,611402301,103842382,281763928,859772554,13052622.06,-517090.4949,-6437797.011,10872203.51,5881420.244,41110491.37,-2.997282229,-0.234554425,-1.266821362,0.206057642,-0.934232156,0.291119438,-0.176405023,-0.328094549,-0.928027605,-0.96250793,-0.139872249,0.232409634
46,598csv/1484717/1492034,5,125.9155645,29.79451455,153.9472993,0.068517885,0.51661918,493030733,109391589,566157301,31818354,137980339,718743282,21907449.15,-2087000.563,-9848989.226,5439959.306,1684021.21,14504587.47,-2.178644351,-0.12665844,-1.620280156,0.816305709,-0.575532256,-0.04906741,-0.112657023,-0.075317751,-0.990775268,-0.566527479,-0.814303296,0.126320061
47,598csv/1484717/1492035,6,128.7021711,50.82493614,153.6457535,0.069652421,0.861031966,530915970,204845637,613567261,90886635,249409344,774608089,12123695.85,-27240.99566,-5771396.411,9981621.125,4830348.667,35236298.64,0.129566415,-0.250022805,-1.142093423,-0.219502741,0.888593211,0.40276625,0.169440083,0.441282635,-0.881226245,0.96078541,0.12518683,0.247426055
48,598csv/1484717/1492036,10,118.9498721,47.66158473,156.8000069,0.230189299,0.688825573,418233010,162097074,534550179,73929207,223513962,744842087,8956951.315,-1894237.702,-4958503.99,8220134.253,7340221.268,33660446.04,-2.886824455,-0.202469966,-1.854610122,0.187447567,-0.943198554,-0.27429892,-0.257384287,0.222329022,-0.940384567,-0.947953975,-0.246873032,0.201089453
49,598csv/1484717/1492037,4,124.9566973,46.75254564,137.8328629,0.089628363,0.51661918,458100823,163598614,472553265,67501163,181560619,547804718,21075645.52,85653.08532,-9505181.57,6322792.131,1198461.409,16072548.13,2.262228543,0.287531854,1.763317552,0.79069986,0.584062578,-0.183479254,-0.03009438,0.336422558,0.941230147,-0.611463866,0.738708852,-0.283586271
50,598csv/1484717/1492038,29,119.3007522,42.50827404,155.0257776,0.017382716,0.51661918,355270878,124921499,455615266,49473735,162970365,620149815,5218372.336,193636.2969,738319.3231,5031717.066,892309.7543,29058383.66,3.096053763,-0.016956667,-1.052744244,-0.031162207,-0.868266958,0.495117568,-0.03725828,-0.494004785,-0.868660516,-0.998819672,0.045516608,0.016955855
51,598csv/1484717/1492039,29,129.7266393,44.73905262,149.7714188,0.063142344,0.51661918,449345623,152105274,514758218,58407945,178798737,617730959,7382400.543,-315354.3412,4504817.015,5842376.728,2826755.533,28635486.83,-3.028257106,0.195744295,1.054236076,-0.193781136,0.853080908,0.484460354,-0.112178584,-0.509849738,0.852918056,-0.974610095,-0.110933353,-0.19449667
52,598csv/1484717/1492040,9,116.9759746,55.55604318,155.6909056,0.065019732,0.51661918,438251169,200556304,560809285,106553429,278184778,794942957,11097137.98,-2314309.968,-7717697.821,10202972.2,8171130.261,38253550.55,-2.844376322,-0.211883796,-1.766110717,0.248266644,-0.949928626,-0.189734759,-0.254094858,0.125147863,-0.959048391,-0.93477242,-0.286310351,0.210301939
53,598csv/1484717/1492041,10,130.2995878,50.40723554,145.3200122,0.101122295,-0.172206393,569479393,217510697,627987432,92591201,243547552,732695741,13365573.14,2374480.798,7766996.72,9364368.885,3611278.357,40978731.63,2.854730197,4.33E-05,-1.135412858,-0.256565487,-0.869651789,0.421758126,-0.119296373,-0.404534664,-0.906708377,-0.959136344,0.282944291,-4.33E-05
54,598csv/1484717/1492042,7,125.3059272,51.6177218,154.7105912,0.152108894,1.03323836,426376744,172074214,516440130,79580641,217763663,665860796,6233989.68,-996703.6707,-2294580.9,8286914.676,4079405.638,25398244.82,-0.25030073,-0.048654166,0.30705364,0.119781811,-0.952100216,0.281349422,-0.221868277,-0.301893721,-0.927164845,-0.967691472,-0.048634972,0.247402211
55,598csv/1484717/1492043,7,121.3351672,51.9537936,156.9536857,0.131633216,1.205444753,417273043,176952454,532507623,84355983,234169995,715598920,7848026.906,1643157.69,2893935.695,9291323.625,7397816.486,30514602.35,2.858086658,-0.175885334,-0.940964902,-0.12710161,-0.804696493,0.579921318,-0.300520568,-0.52594114,-0.795659039,-0.945268517,0.275407829,0.174979881
56,598csv/1484717/1492044,3,110.6186652,46.41373581,135.571033,0.034414266,0.51661918,385035534,148627035,427909926,69377216,182688918,540589188,31547837.22,309528.7137,-5314359.501,7145679.03,915277.0141,9642048.24,1.825619,0.478119087,1.693956561,0.974626217,0.195465615,-0.109073048,0.003778907,0.472846551,0.881136686,-0.223806739,0.859191092,-0.460109999
57,598csv/1484717/1492045,29,115.713951,52.55393836,153.5708814,0.013654954,0.688825573,301364980,134311573,393217626,68086197,186100190,542262901,4220348.161,-642946.5993,-1140726.045,6793747.436,6994003.155,18886426.5,-2.982105431,-0.406573588,-1.784333202,0.072462571,-0.978193988,-0.194642489,-0.415232738,0.147850228,-0.897620233,-0.906824652,-0.145865804,0.39546456
58,598csv/1484717/1492046,32,127.6824906,47.54,156.5563774,0.121800569,0.51661918,217457933,80018959,264500655,33061469,102319109,331704206,1445589.238,-408880.22,-360328.3205,3115785.3,3703464.12,6948040.386,-2.919893729,-0.50935817,-1.876228231,0.066670053,-0.962617046,-0.262532905,-0.519787994,0.191087151,-0.832650072,-0.851689818,-0.191974276,0.487616993
59,598csv/1484717/1492047,14,136.2794624,37.87661241,159.6014047,0.081956737,0.51661918,565154042,153048249,656636646,48661924,178178869,787070208,15160113.17,186574.1557,12520488.77,6176561.142,-842515.4671,32724382.98,-0.466956513,0.113587498,-1.393009841,0.460973907,0.86984392,0.175711732,-0.020000525,0.208137739,-0.977895015,0.887188275,-0.447269759,-0.113343402
60,598csv/1484717/1492048,14,129.1971113,49.29416081,142.3104966,0.100852168,0.51661918,443412428,165073382,485481052,68940177,183431207,547332384,11192535.94,163217.6032,9391247.225,6019976.377,1782815.947,22919911.61,2.80327438,-0.387656349,-2.240420195,-0.481561913,-0.661735236,-0.574634319,-0.073579186,0.683878355,-0.725876366,-0.873317942,0.307273286,0.378019709
61,598csv/1484717/1492049,30,125.2264477,44.99644306,153.5661193,0.020083993,1.03323836,480837912,170302196,580965650,67369579,210684374,751054642,9102119.438,797805.2299,2472557.596,6463158.619,2819885.575,41644282.99,-0.0917296,-0.063005785,-1.36055136,0.076498612,0.975071877,0.208285376,0.080435824,0.202181489,-0.976039304,0.993819924,-0.091419258,0.062964107
62,598csv/1484717/1492050,18,139.8374598,44.61056019,137.5990018,0.054700854,0.51661918,631695102,189011776,588255603,69480456,185413331,584894232,36181897.43,-967201.7271,2275118.059,8873887.244,-1524544.839,8293871.01,1.436134465,-0.90692013,1.637396452,0.995787028,-0.082015999,-0.041006962,-0.039557911,-0.787683849,0.614808365,0.082724644,0.610596044,0.787609741
63,598csv/1484717/1492051,16,129.9608989,40.44158145,144.4970317,-0.010264852,0.51661918,575607148,162839769,613144946,61837253,186610811,686086405,32210478.81,-6255865.491,8969333.266,9217619.452,-1398178.329,14333720.97,-1.955036194,0.220926093,1.24457711,-0.904513817,0.289981159,0.312675042,0.219285933,-0.312568017,0.924237477,-0.365743673,-0.904550807,-0.219133301
64,598csv/1484717/1492052,7,122.6522314,52.84952473,155.8230385,0.159375329,0.51661918,478845708,198979987,587207463,96300207,260645932,785594076,11968517.53,-2192363.08,-5934802.945,9617209.28,5067321.59,32038848.13,0.330216527,-0.104111563,-1.952177129,-0.264360389,0.89054766,-0.370187047,0.211931322,-0.3208172,-0.923125906,0.940849988,0.322492154,0.103923583
65,598csv/1484717/1492053,12,131.0647679,46.74950933,138.9502031,-0.01000823,0.344412787,382975250,135438841,404216319,52160905,145329189,442559364,6623031.094,1197718.446,5221088.662,4278421.307,3011527.715,19558818.67,-0.362052135,-0.131576268,-1.403911848,0.328892853,0.929898703,0.164675114,0.179822662,0.109518685,-0.977583484,0.927088616,-0.351132538,0.131196948
66,598csv/1484717/1492054,6,128.9666101,47.84976665,150.151888,0.117356969,0.688825573,397728119,145631527,454879597,60148851,173442023,553549660,5702768.722,180533.7664,-1543553.464,6182975.024,4097870.835,22150116.24,0.069560063,0.238865036,2.200492445,-0.082823048,-0.815936233,-0.57217865,0.231690092,-0.574184367,0.785259202,0.969257471,0.067530563,-0.23660004
67,598csv/1484717/1492055,10,122.7740482,56.30605202,151.0849317,0.014262741,0.172206393,422699938,189380409,506978760,97383071,241343259,654650694,7757540.58,-918506.3564,-3646609.725,10109084.51,7162672.45,26278491.43,-2.937598991,0.341170753,2.576922119,-0.168380633,0.796075735,-0.581301459,0.346473401,-0.504294118,-0.790976375,0.922824005,0.334590596,0.190905704
68,598csv/1484717/1492056,5,123.4339867,50.24376911,150.8008272,0.078823256,0.51661918,433975938,170662871,510590507,78104120,215552285,659331033,10340374.08,-1777864.562,-6970297.582,7912167.733,4879306.993,27020600.98,-2.784026438,-0.207951442,-1.654252323,0.332655804,-0.93951453,-0.081563255,-0.22190008,0.006079671,-0.975050456,-0.916569949,-0.342455086,0.206455911
69,598csv/1484717/1492057,6,122.7313485,47.01673477,160.9686709,0.017234146,0.861031966,395182014,147054920,502919734,62679207,198465953,691353252,8138642.499,-1216208.48,-4708169.264,5878524.804,4000506.471,25572341.78,-2.870660261,-0.157753348,-1.718523898,0.24243479,-0.959215791,-0.145363127,-0.189113106,0.1002349,-0.976826084,-0.951557463,-0.264306699,0.15709985
70,598csv/1484717/1492058,8,133.6861782,40.82532271,150.1069418,0.046570011,0.51661918,530637363,158500338,579445213,54890924,178019906,691798039,10061914.36,-473917.7251,-5072869.445,6343083.242,-481264.8803,35483205.88,-2.957731796,0.048299425,-1.757394637,0.18845895,-0.964441169,-0.185300987,0.012725383,0.191064233,-0.981495045,-0.98199862,-0.1826135,-0.048280648
71,598csv/1484717/1492059,11,129.2184559,47.20409237,134.9633482,0.055767859,0.51661918,555882847,198229405,576025728,78205291,207984390,615987906,16489735.36,1186636.72,12651867.65,6224667.419,2181344.645,27567142.6,-0.572953248,-0.118344641,-1.601140762,0.544876582,0.837974845,-0.030127566,0.082720111,-0.089472036,-0.992548305,0.834426086,-0.538324172,0.11806859
72,598csv/1484717/1492060,16,129.3677942,44.3945835,134.959871,0.008941226,0.51661918,490918845,152997003,478587201,60695897,163276078,503479208,34242898.82,-3718496.04,2170893.735,6916520.519,-213634.9311,6469239.059,-1.39815762,-1.109661544,-1.858361269,-0.98831429,0.126199983,0.085489351,0.131879618,0.426693216,0.894729381,-0.076437107,-0.895548136,0.438350208
